#{"t_start": 1524075484.6549065, "env_id": "Ant-v2"}
r,l,t
-191.759053,49,1.889034
-179.273259,47,1.980463
-294.651733,84,2.141149
-43.722054,13,2.166336
-132.26563,52,2.265962
-133.978562,35,2.331788
-71.346211,24,2.38185
-55.715264,17,2.417332
-34.450646,12,2.44164
-59.795955,13,2.467612
-2975.453746,1000,4.508598
-23.518723,13,4.534284
-144.721668,47,4.626162
-109.055634,46,4.716517
-55.057354,24,4.763364
-279.252296,78,4.914747
-345.03871,109,5.11484
-203.646305,62,5.231196
-46.118785,12,5.252458
-72.909137,26,5.299364
-92.474059,37,5.367432
-72.228504,31,5.423707
-50.249726,15,5.450506
-43.838,17,5.481734
-3142.430826,1000,8.647099
-48.199559,29,8.706691
-211.308151,67,8.84519
-57.92734,26,8.901732
-224.134934,69,9.034628
-40.31088,15,9.062442
-44.426284,13,9.094869
-89.31276,36,9.169402
-560.068901,199,9.576188
-169.250126,56,9.691687
-91.771483,45,9.801918
-111.118442,32,9.87774
-54.778063,24,9.937354
-113.610783,40,10.030291
-52.77418,23,10.08292
-155.199976,41,10.17335
-216.606739,63,10.322371
-32.661012,12,10.350537
-75.08044,29,10.414833
-54.923913,20,10.469198
-364.196925,98,10.693442
-2966.106905,1000,14.031404
-67.587385,20,14.071969
-3045.833729,1000,16.166971
-82.900739,24,16.214727
-136.638746,42,16.300694
-34.472629,18,16.338055
-71.6844,40,16.413414
-121.593125,39,16.489511
-241.44342,81,16.650625
-270.56732,78,16.800206
-273.220403,78,18.18705
-2813.239192,1000,20.23197
-405.782433,141,20.493096
-76.609506,25,20.545277
-139.176438,50,20.650699
-49.003212,19,20.691233
-103.197088,34,20.767552
-198.963225,63,20.908803
-37.847613,20,20.956897
-44.328953,16,20.993032
-118.433377,37,21.075204
-230.878254,69,21.236384
-46.066205,21,21.285127
-61.439162,24,21.336282
-176.252622,95,21.549133
-225.228523,72,21.720376
-199.658185,63,21.867166
-155.20485,49,21.969755
-131.084227,43,22.057087
-665.678572,221,23.964739
-255.925345,93,24.161663
-2931.6729,1000,26.3483
-119.430865,39,26.430257
-3106.683646,1000,29.807968
-75.120863,33,29.867483
-2971.342309,1000,31.804921
-101.360743,27,31.853397
-159.62153,61,31.965
-395.037662,97,32.138756
-175.791616,62,32.251067
-231.293004,76,32.405616
-182.551786,70,32.545926
-60.762375,20,32.585285
-510.8941,129,32.852219
-180.222612,58,32.967776
-75.84417,26,33.020994
-158.214542,53,33.126734
-2992.214503,1000,36.317714
-44.562293,19,36.355558
-205.740988,62,36.481825
-38.702714,14,36.510109
-136.08786,46,36.602108
-232.3387,85,36.76206
-174.893678,66,36.881459
-135.929182,44,36.960412
-247.451138,99,37.139681
-48.059321,16,37.168981
-78.911985,31,37.225941
-101.048802,25,37.272652
-3123.252467,1000,40.591177
-327.226714,113,40.814836
-310.110338,119,41.051045
-419.602526,152,41.350348
-78.061482,20,41.392028
-88.295472,45,41.48331
-65.900019,22,41.527336
-38.792005,13,41.553218
-235.747996,81,41.713543
-38.341989,12,41.737489
-31.07548,17,41.77126
-215.522265,75,41.91884
-101.623224,32,41.976094
-163.356425,67,42.09761
-111.615781,35,42.160564
-431.421403,150,42.43015
-222.162532,73,42.561058
-100.18437,31,42.617567
-51.717378,15,42.644933
-57.484032,23,42.686146
-172.410432,66,42.804736
-82.595302,26,42.852367
-50.677316,17,42.883176
-162.846172,45,42.964686
-186.239098,111,43.163504
-89.455115,32,43.226657
-84.694626,34,43.297333
-359.150849,144,43.597322
-143.000396,56,43.715992
-172.190511,48,43.817737
-42.513541,15,43.848559
-163.792276,42,43.937291
-50.914703,39,45.367958
-130.680914,46,45.452172
-267.668474,96,45.627419
-125.625144,43,45.706041
-65.548711,29,45.759712
-86.895119,28,45.810688
-104.28879,38,45.87844
-83.723064,20,45.914176
-57.929041,17,45.946749
-348.213893,109,46.175866
-247.791827,73,46.328227
-2883.442505,1000,48.273085
-35.664617,19,48.307244
-2950.729611,1000,51.625634
-118.117798,33,51.690528
-197.380215,62,51.812631
-56.742344,23,51.858938
-39.453868,13,51.885364
-566.425978,180,52.25117
-225.335304,64,52.379984
-206.296546,53,52.485917
-80.969753,17,52.519669
-73.128994,33,52.578922
-52.499885,30,52.634779
-53.801964,15,52.663137
-206.091624,72,52.792608
-62.161579,21,52.831663
-133.466825,42,52.907629
-180.455217,56,53.009384
-102.906938,36,53.074614
-236.904911,81,53.221798
-98.703741,27,53.270965
-281.428408,91,53.43558
-67.362446,27,53.485268
-34.799572,12,53.507295
-92.237887,33,53.568582
-338.271836,128,53.802111
-86.542842,26,53.850672
-333.244295,94,54.022
-266.930518,71,54.151397
-309.287253,91,54.337106
-245.032357,80,54.498683
-82.723734,36,54.572243
-71.129364,23,56.078876
-160.723774,52,56.172913
-85.967835,33,56.234008
-148.310232,45,56.316745
-55.172288,18,56.349335
-220.148465,80,56.496141
-304.021203,94,56.679304
-2756.021495,893,58.398592
-24.693156,12,58.421113
-146.90598,47,58.508591
-351.311315,103,58.698678
-89.816289,40,58.770954
-192.971378,70,58.900087
-149.142393,41,58.975894
-156.442667,52,59.070351
-116.08844,41,59.1438
-3022.988061,1000,62.540828
-226.645396,102,62.737132
-35.561675,9,62.754574
-238.723518,69,62.887089
-538.031967,201,63.261321
-131.895955,54,63.359316
-199.303063,74,63.49294
-193.159933,60,63.601671
-189.113717,81,63.746866
-120.095454,47,63.831019
-156.170243,59,63.937263
-271.845718,65,64.053315
-252.34311,79,64.19543
-65.139994,37,64.261134
-82.883582,32,64.319109
-54.37623,17,64.349898
-311.249416,106,64.537421
-42.515377,14,64.562837
-582.57854,207,64.933451
-24.328022,12,64.954596
-51.193972,21,64.992367
-31.756222,10,65.010757
-37.931388,12,65.032038
-79.258089,26,65.084101
-366.051052,99,66.776146
-1433.764189,455,67.645415
-54.610518,25,67.695861
-143.300253,50,67.796431
-76.889884,29,67.854065
-39.59838,16,67.88601
-33.922151,13,67.911934
-38.299778,12,67.935597
-180.711123,85,68.105816
-73.210989,21,68.147824
-67.668636,32,68.211484
-400.299682,150,68.501611
-214.664122,88,68.662071
-115.876055,48,68.749613
-2966.224414,1000,72.1129
-62.879739,17,72.143847
-34.032628,14,72.169759
-50.691383,15,72.196841
-170.594128,69,72.321605
-188.191312,72,72.453539
-80.642144,33,72.522291
-2941.392182,1000,74.47241
-131.501009,38,74.543517
-51.175882,23,74.586951
-80.8961,20,74.625165
-50.806538,19,74.661315
-59.600879,23,74.702853
-256.240147,65,74.820173
-64.412688,22,74.85992
-55.897676,17,74.890431
-2972.356351,1000,78.330994
-111.259976,39,78.407431
-43.067343,11,78.430136
-59.300786,34,78.498904
-144.218804,48,78.594425
-448.661418,135,78.864519
-2903.110769,1000,80.70278
-60.17333,16,80.731656
-141.094041,37,80.797365
-107.625205,40,80.868772
-168.793608,49,80.957433
-55.346871,25,81.003271
-62.607931,20,81.041797
-552.670575,145,81.304328
-268.542549,85,83.016237
-36.027147,10,83.037225
-167.468209,50,83.142886
-113.888057,46,83.240472
-208.293155,59,83.365664
-204.123067,71,83.513497
-93.856977,55,83.622579
-61.287984,25,83.672577
-2618.287017,880,85.323524
-98.822721,32,85.381111
-2925.53221,1000,88.837869
-69.106247,29,88.895115
-2965.830603,1000,90.754705
-59.648503,34,90.816127
-178.131884,60,90.924242
-95.889148,51,91.016263
-339.890535,113,91.218619
-45.512117,22,91.257991
-53.571869,12,91.279556
-89.703523,23,91.320775
-170.899372,55,91.419513
-58.337566,15,91.447532
-190.148566,57,91.549763
-98.605699,28,91.60124
-239.84815,75,91.738856
-214.299837,65,91.854428
-101.999975,36,91.917964
-411.936624,116,92.128005
-264.517847,78,93.850557
-70.169987,29,93.91085
-3048.683408,1000,95.827361
-263.24846,92,95.997939
-36.322145,17,96.028573
-96.126951,25,96.074211
-238.923151,61,96.187976
-144.556653,54,96.28693
-95.522813,34,96.350773
-110.190561,51,96.44404
-84.731681,27,96.495028
-185.098073,67,96.618401
-328.533159,91,96.786359
-27.836007,10,96.805365
-107.091742,41,96.88217
-141.330055,50,96.973665
-41.608022,13,96.997846
-26.421905,13,97.02111
-61.157331,22,97.061479
-259.863292,62,97.175549
-81.347036,21,97.215745
-487.799599,118,97.435402
-87.754399,26,97.483481
-319.948589,100,99.253843
-147.744837,45,99.33875
-58.245129,14,99.366518
-84.232974,28,99.422387
-155.763159,56,99.5352
-292.514865,113,99.758217
-113.5338,32,99.822848
-113.309907,40,99.900833
-54.226524,19,99.934848
-117.813286,44,100.015399
-156.293197,56,100.11619
-280.746041,84,100.266602
-218.243098,65,100.38434
-167.607025,78,100.526337
-59.622961,53,100.621607
-202.969856,55,100.720629
-3137.849377,1000,102.530779
-72.646052,24,102.574179
-108.346455,49,102.662462
-47.926027,12,102.683486
-3044.134694,1000,106.129658
-553.381576,160,106.422611
-2926.560936,1000,108.266276
-66.705395,21,108.305835
-91.198198,22,108.346375
-34.087811,15,109.94841
-40.352182,13,109.977908
-66.588563,19,110.019415
-163.852803,43,110.114512
-255.163375,104,110.328321
-94.997405,29,110.386554
-242.586268,81,110.53986
-123.029347,49,110.630536
-442.047577,126,110.861681
-169.450768,37,110.928993
-167.826295,47,111.015208
-189.242647,56,111.117142
-127.110342,38,111.185591
-338.146835,113,111.391671
-43.935256,21,111.430492
-96.065065,22,111.471477
-121.437328,41,111.546183
-56.025909,23,111.589237
-57.001641,20,111.625944
-92.059848,35,111.689693
-407.789878,114,111.903955
-44.825215,19,111.937679
-200.040441,65,112.055949
-65.779924,19,112.09248
-181.108702,48,112.179624
-98.621265,48,112.265915
-102.495847,37,112.334435
-80.811692,24,112.379105
-173.497578,54,112.479357
-146.141098,57,112.582517
-246.619688,56,112.683811
-2989.434846,1000,116.129362
-61.003337,19,116.164241
-42.686669,13,116.187589
-106.210323,37,116.256055
-31.466868,11,116.275768
-62.063205,14,116.301439
-115.975018,36,116.368876
-45.980883,17,116.399328
-103.05112,38,116.470336
-116.523631,29,116.524224
-135.594972,50,116.614855
-112.678094,39,116.684693
-3064.974998,1000,118.508524
-84.753618,35,118.572611
-177.383652,64,118.686857
-58.082,20,118.72302
-141.780366,33,118.78283
-374.345155,158,119.068707
-21.097924,8,119.083677
-29.782199,12,120.664605
-3099.142443,1000,122.566167
-2895.674464,1000,124.406245
-271.386798,69,126.118402
-55.687835,27,126.177732
-2934.244766,1000,128.067406
-41.840103,13,128.091292
-56.73722,17,128.122391
-408.901974,133,128.362011
-60.188671,27,128.411058
-122.672025,37,128.477349
-309.917745,83,128.629044
-26.993461,10,128.647717
-208.776804,70,128.775
-136.579116,39,128.844663
-89.28385,33,128.904114
-54.167423,15,128.931849
-36.751714,15,128.959998
-151.552716,56,129.061852
-40.294075,16,129.09062
-161.12921,61,129.200394
-296.976401,92,129.366407
-167.105317,57,129.469554
-117.718795,28,129.520411
-86.689358,26,129.566525
-456.522313,157,129.851194
-47.583699,24,131.435543
-87.245587,39,131.522364
-2993.772895,1000,133.414908
-59.55606,26,133.461262
-262.548916,68,133.584702
-3057.32747,1000,136.970153
-66.659412,19,137.011553
-29.190386,16,137.046203
-285.224507,91,137.231945
-60.156079,18,137.270114
-157.685997,45,137.364994
-189.327393,56,137.482932
-80.027542,20,137.525597
-252.669422,75,137.666399
-202.613913,66,137.785531
-102.118433,19,137.819812
-141.51577,81,137.964798
-173.270781,52,138.057161
-39.127219,16,138.086134
-48.263539,16,138.114507
-64.2835,21,138.151764
-156.122158,51,138.243913
-284.470542,85,138.397417
-74.296371,23,138.440212
-221.700462,68,138.56374
-111.510516,34,138.624923
-76.186836,24,138.669431
-221.398863,64,138.783308
-77.268311,26,138.829412
-88.944531,21,138.867921
-115.043988,59,138.976263
-2992.983698,1000,142.289665
-117.036282,32,142.358931
-161.373312,51,142.466905
-177.713986,51,142.567728
-4.475477,9,142.585601
-104.838227,27,142.640263
-141.836223,49,142.738493
-46.112839,14,142.766189
-85.260365,26,142.818474
-265.185568,88,142.99604
-3022.672539,1000,144.847949
-27.862395,16,144.876758
-52.641184,14,144.902631
-61.738348,21,144.940611
-55.485042,19,144.974997
-2953.559381,1000,148.463295
-2427.189758,820,149.961161
-164.868231,57,150.065622
-42.138876,16,150.09453
-194.45655,44,150.173121
-143.620895,52,150.268343
-21.541063,12,150.289516
-70.646766,18,150.322441
-406.804326,135,150.566278
-84.676321,27,150.615837
-3147.339066,1000,154.079929
-103.297926,26,154.127838
-54.194148,16,154.157395
-253.950307,77,154.301651
-223.785536,95,154.479261
-68.433153,33,154.540157
-57.189273,16,154.571148
-280.06761,101,154.757719
-80.965663,21,154.798538
-147.12917,52,154.898343
-175.144728,55,154.998607
-280.272931,100,155.181777
-95.410174,35,155.247049
-555.492851,150,155.521533
-104.347384,49,155.614959
-646.634764,193,155.973326
-82.411082,25,156.021755
-70.722493,41,156.097784
-93.581365,35,156.164946
-120.36681,40,156.238779
-70.106665,25,156.283874
-63.78869,28,156.335633
-3070.396557,1000,159.80957
-62.221621,22,159.851358
-93.747163,34,159.912989
-112.063495,36,159.978077
-67.379542,17,160.00896
-3036.031095,1000,161.836857
-238.565432,74,161.96997
-2815.424541,1000,165.433626
-249.845505,79,165.579804
-99.238506,27,165.62925
-47.137485,23,165.670887
-115.544491,39,165.741455
-53.987722,14,165.767095
-315.772578,100,165.94895
-174.550436,48,166.036612
-113.73235,49,166.124489
-138.809856,33,166.186077
-53.987309,18,166.219399
-85.939276,42,166.295181
-72.802039,17,166.326488
-45.698517,16,166.355936
-340.591897,110,166.557842
-37.70355,15,166.58573
-58.945587,22,166.625738
-230.527011,81,166.775532
-330.231936,119,166.99745
-209.486306,84,167.150808
-251.219551,84,167.30232
-32.497102,12,167.324554
-45.248979,16,167.353183
-284.758829,99,169.0496
-160.981291,59,169.170492
-131.77078,52,169.275709
-486.989938,176,169.633531
-196.422098,85,169.809051
-145.900283,42,169.898562
-133.27324,38,169.979253
-77.03323,21,170.02393
-436.986417,144,170.314475
-90.871906,34,170.377039
-134.643575,55,170.475912
-131.916932,41,170.549916
-294.971142,175,170.865321
-61.523636,16,170.8942
-43.998933,17,170.924667
-116.910962,38,170.993926
-72.419915,18,171.026809
-502.363484,177,171.345829
-330.017323,82,171.493161
-57.282442,20,171.529628
-130.122155,34,171.59585
-71.909921,22,171.639334
-79.57293,24,171.682824
-241.306996,85,171.835426
-57.824286,27,171.884491
-68.335834,26,171.931207
-99.801782,31,171.988338
-32.396798,13,172.011594
-65.927118,19,172.046106
-71.508279,17,172.076836
-146.224988,50,172.166867
-364.01138,110,172.36425
-173.854871,64,172.481114
-32.084909,20,172.517121
-247.219317,70,172.643509
-89.595369,28,172.695059
-142.131957,51,172.78828
-44.498416,22,172.827623
-114.934559,49,174.393315
-81.98761,26,174.446809
-175.847812,70,174.590607
-314.005722,103,174.795209
-300.732062,94,174.98275
-297.43159,96,175.172862
-159.845514,51,175.273167
-77.982035,36,175.345847
-350.122782,107,175.561728
-48.542411,11,175.584429
-366.678337,127,175.822941
-113.776223,30,175.877151
-92.94597,29,175.929542
-125.749475,35,175.994189
-58.145172,18,176.027006
-156.226296,48,176.116028
-93.30148,25,176.161771
-84.264344,37,176.229908
-225.821397,80,176.374727
-85.447509,30,176.430207
-224.62543,64,176.54808
-109.248962,40,176.620509
-204.440614,55,176.719923
-73.808556,29,176.772524
-65.803772,22,176.814065
-153.403027,51,176.907737
-2891.712362,1000,180.375921
-118.124463,37,180.453233
-396.826548,121,180.737134
-200.877167,50,180.8464
-55.502932,22,180.891713
-352.884747,88,181.086626
-55.634369,18,181.125881
-142.628431,37,181.206684
-206.939601,72,181.366572
-119.041132,43,181.456193
-328.0919,111,181.695958
-121.312486,32,181.759874
-184.781052,58,181.871464
-95.081144,35,181.935547
-64.044517,15,181.963277
-49.288898,18,181.99757
-266.237366,87,182.168633
-90.368651,29,182.227141
-79.985266,22,182.271808
-44.135186,17,182.307122
-18.818077,14,182.335384
-44.76506,14,182.374674
-99.877392,34,182.446412
-170.588263,56,182.558618
-200.806137,69,182.685573
-48.266026,24,182.731609
-145.785113,36,182.797675
-247.920024,85,182.967224
-97.823625,38,183.043021
-148.968059,44,183.125382
-86.370615,41,183.202929
-203.953845,68,183.330209
-108.197006,29,183.387989
-372.781282,133,183.648279
-102.202921,33,183.7103
-147.009027,42,183.791721
-2974.588028,1000,187.385767
-27.916642,13,187.412474
-585.82154,190,187.769812
-90.595648,22,187.810928
-194.551873,62,187.931354
-53.49487,18,187.969032
-264.66415,83,188.124357
-63.620033,32,188.183638
-240.94586,63,188.3014
-179.863143,57,188.412634
-200.986425,55,188.523897
-89.860083,35,188.589684
-148.787312,40,188.664044
-40.756905,14,188.689182
-507.093109,153,188.981763
-61.824442,24,189.026281
-74.277482,21,189.065315
-113.612403,39,189.137158
-192.904482,63,189.252112
-3015.928973,1000,193.062461
-80.103245,18,193.096652
-78.987774,23,193.139495
-478.139264,158,193.437788
-54.603667,24,193.487601
-158.511165,61,193.602865
-112.335428,40,193.675808
-328.344482,132,193.929407
-325.72497,115,194.149506
-212.341071,82,194.301597
-100.938337,35,194.368479
-40.760478,18,194.405761
-228.420795,77,194.564587
-53.719958,17,194.596927
-113.428599,34,194.662943
-85.899702,25,194.709888
-109.171675,45,194.792374
-86.088164,23,194.836652
-172.853992,78,194.99509
-272.062443,95,195.173168
-192.512306,62,195.301197
-55.025731,20,195.34164
-95.963599,44,196.959344
-96.646487,43,197.04388
-252.907077,90,197.207709
-341.91702,114,197.450022
-74.198581,20,197.494846
-40.036485,12,197.520332
-332.196825,152,197.833201
-33.208437,12,197.856941
-51.520425,19,197.899037
-211.688464,59,198.034687
-98.078304,33,198.106009
-136.323932,52,198.212484
-211.37808,83,198.38025
-78.156692,20,198.424276
-91.257447,26,198.483399
-127.193122,46,198.579355
-105.142585,40,198.661284
-2959.165204,1000,200.601063
-129.452658,42,200.677748
-259.264384,100,200.873314
-151.832259,49,200.983672
-38.275855,16,202.4793
-452.150046,123,202.71357
-2969.234121,1000,204.788859
-42.412656,14,204.8155
-128.653366,54,204.920972
-131.424155,39,205.003622
-36.239533,17,205.035953
-119.232637,35,205.101298
-49.88633,27,205.151428
-358.563032,130,205.4001
-229.365132,74,205.55059
-206.958325,78,205.694609
-146.141258,43,205.774439
-2982.032854,1000,209.324732
-303.284082,103,209.555943
-2901.483244,1000,211.53821
-42.401113,10,211.556401
-506.712477,155,211.847718
-174.913996,45,211.940024
-262.568002,97,212.145488
-136.153213,41,212.232949
-122.675259,44,213.911851
-2994.885602,1000,215.876946
-164.791859,47,215.962988
-170.613222,51,216.059262
-67.455962,23,216.101022
-33.229733,13,216.124678
-169.377465,59,216.230023
-265.309584,90,216.393409
-314.475273,91,216.584034
-55.440821,21,216.629566
-386.150811,126,216.895868
-69.365614,26,216.945727
-273.599543,98,217.13081
-299.32739,100,217.321181
-156.926686,45,217.404697
-114.249686,38,217.480369
-121.331978,37,217.558033
-31.195377,19,217.598383
-67.174882,16,217.631668
-144.271074,49,217.739377
-64.003919,20,217.780795
-54.990467,19,217.817952
-45.737688,10,217.837944
-89.235333,24,219.404398
-85.35977,25,219.450607
-105.053917,40,219.52993
-203.083658,63,219.649002
-270.306558,97,219.835738
-112.991333,44,219.918414
-37.764966,12,219.942315
-21.829169,11,219.96347
-82.876726,36,220.034704
-170.12568,48,220.137058
-96.975206,29,220.207873
-18.232953,9,220.229033
-325.254975,90,220.470431
-49.344988,18,220.51159
-43.228366,18,220.552008
-370.190723,143,220.862046
-2946.183488,1000,222.908326
-32.444882,9,222.925518
-135.124842,43,223.005755
-54.59234,16,223.035284
-49.136183,15,223.062325
-147.705012,56,223.169188
-73.978563,27,223.223815
-59.031321,20,223.267042
-63.319821,26,223.322247
-2990.223743,1000,226.837631
-57.760287,19,226.877792
-165.679093,46,226.972558
-194.603861,41,227.06056
-34.970597,13,227.090723
-29.265509,12,227.118445
-68.173582,26,227.18316
-91.203015,34,227.264833
-66.130631,26,227.323229
-91.25631,34,227.393421
-234.933567,72,227.526171
-150.833144,53,227.62789
-246.004976,73,227.762733
-51.819773,21,227.80179
-67.197359,20,227.838661
-171.522499,59,227.950741
-553.017509,165,228.25801
-78.950408,22,228.297513
-295.088789,93,228.467381
-282.47772,91,228.634956
-442.665663,149,228.908898
-39.438003,21,228.952417
-144.139173,43,229.040485
-134.973009,50,229.141422
-38.216233,13,230.593938
-423.764878,138,230.844479
-84.455429,23,230.885678
-650.018934,192,231.230404
-215.512511,54,231.327291
-89.620627,36,231.391655
-89.396782,28,231.442758
-331.802332,93,231.636507
-127.666125,38,231.712638
-156.607881,41,231.795636
-149.447034,53,231.902393
-166.967232,45,231.990653
-168.267842,43,232.079174
-133.443462,43,232.165711
-95.548384,33,232.23191
-332.636334,99,232.431438
-2951.292678,1000,234.35567
-375.442157,126,236.06576
-44.740521,19,236.104329
-62.875553,32,236.163951
-228.287808,77,236.30185
-309.20179,96,236.475296
-165.626239,58,236.584206
-340.073471,119,236.801066
-132.839077,35,236.864749
-88.277096,29,236.918097
-61.828278,17,236.951546
-126.3577,67,237.089585
-61.585028,28,237.144954
-71.01052,20,237.185261
-46.851109,10,237.205498
-75.326507,23,237.2527
-158.349682,52,237.359129
-151.345105,43,237.44676
-124.177857,43,237.534401
-2957.116328,1000,239.454937
-48.637727,13,239.478602
-46.284221,17,239.509612
-90.88357,31,239.566333
-177.108345,45,239.656215
-544.672237,170,241.433337
-185.501166,56,241.537324
-53.659711,22,241.578523
-119.114527,34,241.64124
-3108.289098,1000,243.595813
-106.569434,37,243.670622
-43.581114,24,243.718785
-36.109925,16,243.751891
-61.313236,16,243.784087
-2896.816329,1000,247.144955
-86.895917,29,247.197409
-108.019221,37,247.265521
-209.440754,70,247.395582
-50.542778,13,247.420573
-269.359464,65,247.538828
-188.671425,54,247.638122
-137.680183,38,247.706714
-198.813608,63,247.820915
-114.325662,26,247.867936
-173.304795,49,247.96923
-481.623487,161,248.315449
-31.849846,16,248.350412
-137.74386,48,248.454845
-2985.081985,1000,250.46261
-99.929947,43,250.551521
-73.574318,22,250.596148
-141.006794,37,250.670599
-104.270248,28,250.725953
-348.594147,111,252.344264
-41.56361,13,252.370208
-347.330437,143,252.630827
-272.343632,89,252.792209
-235.032239,84,252.945762
-85.846242,42,253.02135
-83.380925,40,253.094242
-46.495444,18,253.126705
-77.603138,27,253.178382
-83.361812,21,253.217776
-214.130906,63,253.332286
-436.778123,162,253.66369
-633.427275,245,254.154498
-120.623443,42,254.238679
-62.964515,21,254.280716
-56.238549,30,254.341133
-331.538462,112,254.564147
-32.198301,13,254.589746
-138.381191,37,254.663747
-2977.161655,1000,257.989739
-131.797725,39,258.061658
-151.785134,60,258.171037
-262.427259,82,258.320282
-52.368755,19,258.355091
-291.256239,90,258.521972
-41.15752,18,258.554596
-48.776399,11,258.57467
-212.005354,69,258.69927
-164.922299,59,258.814098
-143.60514,50,258.917387
-108.140057,26,258.969421
-200.032262,62,259.094579
-2850.233634,1000,261.05793
-40.249814,20,261.098648
-402.555716,134,261.368941
-96.158317,27,261.423085
-250.576501,97,262.985739
-143.549305,41,263.06378
-223.056166,94,263.23359
-163.147964,43,263.311263
-45.744168,16,263.341536
-198.554571,62,263.455145
-3070.551076,1000,265.390836
-221.785063,61,265.513804
-76.094025,21,265.555513
-172.75674,52,265.659706
-62.081855,19,265.693817
-103.894777,35,265.757487
-101.712826,30,265.811235
-117.068256,36,265.880852
-146.850685,45,265.962561
-54.274054,24,266.005528
-191.667292,61,266.116035
-220.330374,82,266.264115
-121.42041,41,266.33845
-118.182568,43,266.42287
-391.4812,145,266.712027
-129.187685,47,266.805512
-69.107263,22,266.849243
-148.377383,38,268.32246
-29.408239,9,268.339617
-118.322842,35,268.406688
-129.544261,42,268.483672
-160.330167,57,268.586892
-36.144331,10,268.604994
-82.660315,41,268.679486
-58.10503,22,268.719518
-62.397077,24,268.764363
-35.925448,16,268.793518
-3092.080414,1000,270.727673
-91.478436,28,270.784982
-117.140618,33,270.850497
-20.826278,16,270.883404
-71.745813,22,270.928212
-106.248557,38,271.005726
