#{"t_start": 1524086290.5772145, "env_id": "Ant-v2"}
r,l,t
-191.759053,49,1.693229
-179.273259,47,1.754129
-294.651733,84,1.860278
-43.722054,13,1.876912
-132.26563,52,1.943592
-133.978562,35,1.988925
-71.346211,24,2.019946
-55.715264,17,2.041794
-34.450646,12,2.058134
-59.795955,13,2.075556
-2975.453746,1000,3.367984
-23.518723,13,3.384641
-144.721668,47,3.444187
-109.055634,46,3.503466
-55.057354,24,3.534499
-279.252296,78,3.633273
-345.03871,109,3.772105
-203.646305,62,3.850735
-46.118785,12,3.867004
-72.909137,26,3.90062
-92.474059,37,3.948104
-72.228504,31,3.987504
-50.249726,15,4.006759
-43.838,17,4.028497
-3087.65946,1000,6.218929
-63.665272,30,6.256836
-57.362039,16,6.278712
-97.096602,26,6.311892
-37.961334,11,6.32624
-100.049855,57,6.399734
-120.425718,44,6.45566
-75.792911,26,6.488388
-39.655105,11,6.50256
-42.092936,16,6.522971
-49.460766,17,6.544641
-204.619454,47,6.603961
-366.555666,127,6.764734
-388.594829,141,6.943932
-111.655034,39,6.993399
-118.935951,45,7.050375
-46.192242,20,7.07577
-95.465899,27,7.110629
-29.326311,20,7.136504
-84.116853,28,7.171831
-46.940303,14,7.189613
-95.437586,49,7.251923
-103.042527,30,7.289719
-212.15108,70,7.378096
-2764.708946,1000,9.591929
-428.120242,136,9.764364
-70.600707,24,9.794881
-122.229457,57,9.866528
-118.226183,43,9.922796
-142.107637,49,9.985436
-2809.698775,1000,11.333012
-128.687099,44,11.416064
-94.2492,33,12.428675
-70.508028,15,12.45018
-49.082807,14,12.4696
-100.205342,35,12.519625
-2570.466251,1000,13.968485
-229.086984,78,14.067322
-2649.799287,1000,16.27321
-100.303369,33,16.314891
-176.082665,55,16.384205
-63.831333,26,16.417205
-28.587241,12,16.432596
-118.557828,38,16.480381
-177.143704,65,16.561951
-31.259293,13,16.578344
-230.546389,91,16.693571
-331.08938,111,16.834595
-2684.981404,1000,18.115995
-69.550374,21,18.143034
-66.182414,20,18.169084
-536.738876,197,18.416749
-163.091579,72,18.507327
-154.40845,40,18.558899
-227.586356,109,18.695473
-248.610036,95,19.718301
-25.755535,11,19.732313
-72.769367,17,19.754935
-161.942323,76,19.851001
-97.098444,33,19.892426
-142.919357,75,19.987456
-67.463012,30,20.025265
-163.914233,53,20.094503
-81.923389,33,20.138553
-270.47458,70,20.227933
-55.453802,25,20.260152
-32.383764,11,20.274825
-110.965797,57,20.349167
-217.740023,72,20.442317
-37.155763,12,20.458051
-204.17984,61,20.536562
-48.048175,16,20.557839
-2682.432175,1000,21.842392
-165.104555,58,21.915953
-86.152139,49,21.979253
-27.543785,10,21.992297
-48.074704,17,22.013998
-70.201763,26,22.046829
-147.241244,46,22.104393
-580.598254,209,23.360416
-108.268959,40,23.41856
-214.641145,81,23.521338
-163.511671,64,23.603487
-268.016296,106,23.738937
-61.772637,23,23.768343
-154.783146,54,23.836923
-52.837512,16,23.857977
-61.084304,22,23.885997
-153.769599,71,23.978501
-59.021433,29,24.015265
-38.446961,13,24.031958
-94.036799,32,24.073022
-155.183728,58,24.148699
-90.517956,40,24.199826
-39.61396,12,24.215158
-262.58959,79,24.315548
-41.159902,23,24.344825
-142.716886,64,24.427761
-77.388588,27,24.462566
-48.867557,26,24.495723
-91.569587,34,24.539032
-112.088396,34,24.584036
-105.166832,50,24.647324
-89.352641,40,24.698509
-29.511204,17,24.72067
-90.775198,36,24.76622
-96.327307,28,24.802069
-413.879841,122,24.957382
-77.566087,30,24.996011
-27.918838,14,25.013906
-24.848026,12,25.029298
-104.544467,36,25.075691
-63.769501,24,25.107001
-49.433012,18,25.130454
-55.174997,29,25.170233
-109.813817,38,25.219036
-411.330223,132,25.386626
-36.717992,13,25.403396
-41.630336,17,25.42541
-2666.575541,1000,27.612338
-28.704434,12,27.627832
-60.038283,25,27.659641
-77.505469,39,27.709173
-123.225898,36,27.754667
-420.417225,140,27.932113
-118.440831,43,27.987141
-27.880789,15,28.006078
-136.512289,54,28.074574
-82.466797,32,28.115719
-95.379821,37,28.163172
-177.238165,60,28.239095
-138.684699,86,28.347988
-57.159656,24,28.378697
-141.467372,48,28.440936
-85.041796,30,28.479283
-17.375899,11,28.493515
-2522.616229,1000,30.746742
-2473.195498,1000,32.040183
-54.785013,26,32.073212
-2484.276756,1000,34.273174
-2479.515923,1000,35.568395
-266.400022,91,35.685402
-224.214011,88,35.79968
-32.978922,25,35.831227
-34.56711,18,35.854437
-55.949975,29,35.891453
-23.187183,15,35.910822
-115.359352,46,35.968955
-92.325608,48,36.030594
-359.674474,117,36.184201
-118.110296,41,36.236543
-99.853033,63,36.316384
-87.438259,31,36.356746
-190.771416,90,36.4712
-61.14221,26,36.504551
-238.072045,82,37.574307
-84.222623,32,37.615891
-303.047531,117,37.771254
-56.362528,19,37.795486
-63.211078,39,37.844813
-70.946661,38,37.893369
-141.099421,54,37.962678
-261.516446,103,38.094065
-110.107596,48,38.157197
-2538.919959,1000,39.463159
-54.550126,31,39.503243
-101.362037,31,39.543025
-200.143476,93,39.661823
-316.941589,143,39.843307
-199.209617,80,39.945706
-2342.405489,1000,42.14239
-80.026552,47,42.215701
-73.642345,42,42.279085
-39.159718,20,42.306809
-21.179046,14,42.32586
-26.790878,26,42.369625
-73.260079,36,42.418418
-111.153445,37,42.466044
-38.400294,19,42.490724
-27.45109,9,42.50242
-138.78493,48,42.563706
-183.164456,79,42.66413
-142.73933,64,42.74518
-43.177908,21,42.77193
-185.265868,88,42.883439
-46.858049,26,42.91714
-48.964833,20,42.943022
-32.47904,13,42.959798
-72.778982,34,43.003461
-180.244818,65,43.085811
-195.627276,97,43.210346
-64.914191,31,43.249536
-77.041075,55,43.319547
-29.833053,8,43.330105
-120.774576,58,43.404696
-332.374835,107,43.543212
-249.495251,97,43.666149
-50.810355,21,43.693035
-72.118119,33,43.734971
-82.119764,37,44.734673
-79.90646,45,44.79422
-2256.332848,1000,46.11039
-255.188572,100,46.238711
-33.804277,13,46.255528
-271.235343,167,46.469083
-48.124848,24,46.501648
-66.02648,33,46.545058
-156.565615,48,46.60705
-121.207487,90,46.722581
-442.983442,186,46.961442
-80.872329,39,47.010989
-90.815715,43,47.06622
-258.881881,92,47.187849
-38.012096,15,47.207536
-157.939094,76,47.308914
-529.808049,211,48.504253
-2374.305092,1000,49.791784
-143.736118,69,49.88022
-61.467195,22,49.909982
-37.430561,15,49.929548
-50.927253,24,49.960099
-230.571934,89,50.072455
-2316.91203,1000,52.32557
-41.008149,25,52.357645
-127.683493,55,52.428567
-129.008439,66,52.513238
-23.977154,25,52.545491
-32.869515,14,52.563729
-40.093841,17,52.585491
-201.162647,62,52.664965
-279.500415,86,52.774129
-63.804376,41,52.826075
-53.824264,20,52.851619
-85.6532,46,52.91111
-47.048881,24,52.94197
-116.595308,65,53.025467
-54.686314,28,53.061499
-96.528404,31,53.1013
-30.572417,14,53.121737
-288.858013,156,53.319109
-84.767303,54,53.38795
-245.170732,106,53.522928
-42.453691,33,53.564955
-37.964926,22,53.593352
-2178.259534,1000,55.793864
-88.191327,69,55.881119
-55.372542,19,55.905506
-51.299563,27,55.94028
-149.555217,69,56.027475
-336.293629,130,56.193552
-56.525259,36,56.239027
-40.180632,21,56.265868
-26.833073,13,56.282388
-233.872722,115,56.428236
-28.302893,13,56.445138
-28.121385,16,56.465471
-14.383853,18,56.488503
-310.663839,153,56.681757
-354.052991,133,56.849289
-128.910301,50,56.912833
-155.671024,40,56.963278
-26.478464,11,56.977471
-37.938539,15,56.996894
-146.756417,55,57.066663
-120.718795,38,57.118712
-48.388029,19,57.144092
-267.226582,101,57.276711
-43.819421,47,57.336219
-119.703308,48,57.397688
-130.942595,50,57.461944
-92.564138,52,57.527714
-254.75541,119,57.678082
-19.48325,9,57.689726
-59.157061,28,57.725393
-26.682316,14,57.743413
-129.770719,52,57.809512
-357.37246,148,57.998004
-34.136267,26,58.031022
-36.709738,24,58.061679
-37.761529,14,58.079642
-423.741135,168,59.252883
-322.080226,170,59.467883
-63.252168,25,59.499696
-2092.565242,1000,60.784048
-50.7126,24,60.81571
-86.833147,38,60.863865
-106.714604,54,60.932569
-29.56653,13,60.949287
-243.153863,78,61.047793
-52.880737,18,61.070685
-161.895853,72,61.163333
-84.641742,35,61.20795
-122.076433,51,61.272644
-51.611179,24,61.303429
-93.354551,33,61.345095
-130.434841,49,61.408421
-50.726358,31,61.449599
-124.324617,60,61.525654
-154.392246,83,61.630743
-189.263855,69,62.618229
-82.607834,62,62.697819
-2216.738936,1000,63.988737
-72.931591,31,64.028157
-66.583235,33,64.06967
-2158.705825,1000,66.338493
-169.476501,97,66.461485
-23.238933,10,66.474337
-50.384908,20,66.499739
-2102.636383,1000,67.785595
-352.84234,147,67.971904
-30.890894,13,67.988675
-25.508205,13,68.005532
-209.68082,115,68.155123
-94.003438,51,68.219853
-39.272994,15,68.238847
-235.328575,126,68.39736
-2130.594442,1000,70.587872
-34.729381,13,70.604418
-78.992396,26,70.637662
-29.16998,18,70.661012
-148.714033,63,70.740126
-2064.532496,1000,72.021913
-17.181767,8,72.032428
-146.257734,67,72.118299
-209.09329,91,72.233437
-153.045706,68,72.319106
-41.956464,15,72.338392
-37.799403,15,73.30909
-46.012829,41,73.361093
-34.20609,15,73.380401
-30.351817,22,73.414206
-82.214204,24,73.445702
-41.290614,23,73.474706
-296.439528,126,73.634638
-80.930343,31,73.67481
-36.741476,23,73.70365
-2051.597984,1000,74.992912
-82.437309,23,75.021875
-2019.336087,1000,77.237355
-76.284385,38,77.285395
-19.503905,15,77.304383
-190.352819,86,77.413586
-49.155676,30,77.45181
-93.36466,63,77.532465
-293.32247,180,77.758579
-40.056673,20,77.784022
-37.932073,16,77.804465
-41.980965,24,77.834839
-119.773,57,77.906091
-1940.617233,1000,79.191809
-421.812074,226,80.449668
-87.30246,51,80.516643
-54.498004,45,80.580704
-57.921045,24,80.611197
-76.697851,51,80.676169
-89.889981,26,80.709462
-143.277215,70,80.798494
-69.182493,33,80.84039
-2002.627756,1000,82.132749
-173.003866,67,82.217723
-76.186141,47,82.278527
-180.649195,90,82.392496
-60.845276,25,82.424829
-57.338842,47,82.484231
-10.653377,12,82.499977
-31.650149,30,82.537832
-102.147462,49,82.600533
-80.671653,43,82.655015
-149.267246,75,82.750008
-85.077422,41,82.801765
-88.371448,60,82.879502
-65.699658,31,82.91947
-51.173661,23,82.949061
-102.193018,50,83.012796
-114.652514,38,83.060711
-82.465631,37,84.016681
-49.870106,25,84.048145
-56.988626,47,84.109966
-55.958724,18,84.133158
-11.581764,16,84.153769
-10.860895,15,84.172941
-78.912346,50,84.236106
-48.859018,24,84.266871
-71.713072,24,84.297304
-179.719594,114,84.441735
-29.852755,14,84.459682
-1891.462798,1000,85.739826
-29.252124,16,85.760458
-22.059172,12,85.775721
-43.903519,22,85.803516
-78.060563,35,85.847844
-237.076674,100,85.97469
-93.367115,47,86.034242
-151.511442,58,86.108405
-221.211637,95,86.229131
-100.829692,53,86.296029
-1886.682492,1000,88.567276
-217.081232,95,88.689132
-152.085787,108,88.828909
-50.865013,29,88.866137
-67.966186,39,88.915989
-50.866536,36,88.962287
-53.885789,31,89.001884
-39.408209,18,89.024836
-43.134428,21,89.051363
-29.633032,17,89.07336
-1436.715065,738,90.024957
-115.207873,60,90.100946
-26.313454,16,90.124955
-60.860199,36,90.171676
-118.91458,42,90.225316
-122.494139,78,91.238119
-24.229369,14,91.256344
-107.403224,66,91.339784
-66.176455,22,91.368154
-104.754615,45,91.425784
-11.528375,19,91.449958
-1966.095284,1000,92.739105
-79.211845,37,92.785842
-51.530423,27,92.82004
-104.476824,40,92.870535
-53.580762,27,92.904882
-29.051382,16,92.925938
-277.994082,110,93.066669
-53.033941,30,93.104617
-91.736825,38,93.156762
-87.912897,51,93.223558
-173.999335,71,93.313052
-43.796407,33,93.355031
-55.849629,22,93.38294
-54.68036,35,93.427655
-1834.507241,1000,95.683854
-47.962464,24,95.714649
-98.157121,79,95.815021
-35.747254,16,95.835607
-14.107635,14,95.854594
-162.040386,104,95.988293
-43.614883,15,96.007633
-49.535081,18,96.030524
-108.293292,65,96.114082
-72.335607,36,96.160365
-16.203205,16,96.180912
-95.101406,52,96.24713
-230.287384,85,96.356763
-150.945481,76,96.45303
-85.193459,53,96.520508
-48.857791,20,96.546433
-150.415303,98,96.672242
-267.413335,161,96.87583
-78.457177,42,96.929396
-200.544209,85,97.037194
-29.334214,12,97.052618
-20.55776,17,97.074402
-23.612765,13,97.091146
-110.381138,63,97.17426
-1746.760398,1000,99.357066
-96.241095,57,99.429321
-43.392862,25,99.461111
-61.746592,57,99.533217
-59.414964,26,99.566297
-55.596267,22,99.594137
-59.395442,32,99.635292
-68.676041,52,99.701496
-44.762592,32,99.742332
-57.842275,24,99.773014
-42.603572,25,99.804794
-1835.127095,1000,102.047503
-147.627815,95,102.169107
-115.106596,50,102.232687
-54.960191,35,102.277431
-214.303348,104,102.410806
-85.531264,46,102.470413
-38.628466,15,102.489652
-65.340704,53,102.557515
-1712.126481,1000,103.845824
-1744.516118,1000,106.032362
-18.755509,27,106.066848
-1822.790494,1000,107.36578
-30.222669,22,107.393911
-2.695753,12,107.409457
-1573.913625,1000,109.663707
-176.852201,130,109.828605
-86.456112,33,109.870555
-104.362104,48,109.931908
-32.904697,20,109.957367
-17.258374,14,109.975498
-30.482115,22,110.003557
-24.637405,17,110.025304
-301.81473,165,110.238972
-69.693885,32,110.280371
-22.493027,18,110.303298
-214.026393,135,110.474376
-349.641516,180,110.701458
-24.904026,19,110.725748
-41.177529,21,110.752633
-22.71254,20,110.778091
-39.329936,31,110.817534
-235.912112,114,110.964921
-59.576789,41,111.017316
-121.066202,75,111.113012
-1563.755721,1000,113.304592
-106.349231,54,113.372924
-120.574766,65,113.455507
-249.825464,150,113.644431
-31.934493,21,113.671844
-143.117196,84,113.777549
-80.030628,39,113.82682
-428.901386,234,114.123627
-20.905442,11,114.137808
-88.462657,49,114.20133
-61.357047,29,114.238256
-14.452633,15,114.257358
-24.764948,17,114.279076
-42.629535,16,114.299506
-56.429138,25,114.330989
-105.909656,34,114.374173
-73.777548,35,114.418356
-1530.911787,1000,116.69264
-80.830162,35,116.737478
-36.273013,27,116.771948
-47.233877,19,116.79611
-57.003476,51,116.860422
-24.644452,13,116.876992
-12.756414,18,116.899929
-85.669407,39,116.95001
-39.149583,16,116.970534
-43.899279,29,117.007566
-12.390447,11,117.021585
-9.743348,8,117.031873
-152.226135,80,117.134588
-10.120587,17,117.156206
-21.35434,14,117.174771
-74.216677,78,117.27425
-45.32564,30,117.314428
-165.301079,78,117.414001
-87.175377,43,117.469302
-22.229005,16,117.489836
-127.362416,81,117.592924
-32.808312,59,117.667912
-104.869405,50,117.731431
-52.635487,36,117.777043
-91.307442,51,117.841582
-9.520532,13,117.858207
-26.034242,14,117.875929
-201.566644,103,118.008867
-36.773058,26,118.041927
-69.291292,55,118.11235
-32.726304,27,118.146751
-23.165426,13,118.166418
-129.390207,77,118.265766
-18.185388,18,118.288557
-61.72115,44,118.344904
-149.217164,75,118.439713
-53.50544,33,118.481825
-43.460267,36,118.528986
-246.717745,105,118.663185
-22.850692,22,118.691292
-55.101505,45,118.74818
-32.239681,33,119.700824
-57.107137,22,119.729186
-323.652004,189,119.967308
-83.701762,65,120.049406
-31.50337,22,120.07736
-44.252831,32,120.118668
-59.80219,54,120.187632
-36.31706,26,120.220447
-50.615228,33,120.262259
-105.729451,62,120.342204
-37.450489,56,120.41354
-18.535206,18,120.436486
-53.717951,22,120.464884
-45.960384,24,120.495193
-118.817602,106,120.629326
-64.372694,23,120.658616
-102.256318,52,120.724614
-130.539764,70,120.813166
-30.419126,13,120.829624
-53.357648,36,120.875221
-40.185253,33,120.919286
-26.65957,15,120.938971
-19.392995,17,120.961056
-68.6302,36,121.007201
-40.265432,52,121.073261
-40.061338,39,121.123446
-55.720455,26,121.156563
-100.230466,80,121.258271
-29.880852,20,121.283875
-92.225269,47,121.343221
-1539.968353,1000,123.614002
-64.6009,46,123.673448
-1590.540655,1000,124.968964
-298.679997,181,125.203063
-114.992459,96,125.324676
-48.375585,44,125.380606
-57.431802,20,125.406375
-132.232633,68,125.493292
-175.084907,126,125.653314
-40.411316,27,125.688549
-65.048559,36,125.736819
-59.567616,34,125.779918
-19.625144,12,125.79547
-193.585103,118,126.854218
-57.261006,23,126.883395
-78.588513,36,126.931053
-102.913743,50,126.99467
-52.632451,27,127.029158
-60.461132,35,127.073566
-106.871802,56,127.14604
-23.795582,15,127.16537
-119.08243,60,127.241282
-52.530618,31,127.280576
-150.473434,93,127.398256
-89.646172,52,127.464341
-139.916524,74,127.557421
-13.645524,17,127.578989
-22.238558,11,127.593159
-74.181986,34,127.636294
-51.195116,34,127.679752
-245.973532,125,127.837926
-1635.709729,1000,129.12173
-27.827113,22,129.149689
-30.041851,35,129.194492
-103.127985,46,129.252285
-23.799976,12,129.267668
-78.002372,54,129.336098
-124.321562,43,129.390375
-23.248151,35,129.435434
-16.87349,13,130.465537
-14.627811,17,130.487693
-53.514346,44,130.543611
-42.581516,30,130.588647
-41.876197,20,130.6152
-130.637129,73,130.708213
-49.075175,28,130.743807
-17.083132,25,130.775624
-93.309745,41,130.828055
-38.418431,17,130.849586
-59.247391,43,130.905536
-13.936985,14,130.924513
-49.334794,30,130.963862
-50.240499,33,131.007318
-17.860541,11,131.022778
-165.020066,77,131.130904
-133.698889,49,131.196969
-150.805677,96,131.328695
-205.337889,116,131.48526
-54.489065,30,131.523423
-42.164778,20,131.549422
-49.539808,29,131.588449
-42.812646,39,131.641016
-26.220759,15,131.660994
-34.354644,31,131.70383
-30.166678,14,131.721981
-29.349994,28,131.757503
-162.739669,97,131.885572
-65.296496,53,131.955106
-97.179611,53,132.030984
-23.037823,30,132.073112
-45.68434,24,132.109003
-67.035719,23,132.1421
-100.860907,54,132.221324
-62.904162,44,132.282313
-54.359805,28,132.320513
-50.263908,34,132.366214
-74.088944,56,132.441209
-19.465972,19,132.46643
-65.398634,88,132.588648
-133.404954,104,132.731575
-32.82746,21,132.759083
-130.110113,78,132.863559
-33.627381,17,132.886805
-48.471806,49,132.951986
-14.246757,20,132.978805
-50.284939,38,133.028533
-163.638105,107,133.171261
-46.605959,24,133.203126
-1433.791204,1000,135.449446
-66.374771,31,135.489236
-56.627316,38,135.537809
-198.11047,88,135.650995
-1392.422187,1000,138.170313
-24.653946,20,138.195783
-72.368009,54,138.264032
-1387.487862,1000,139.585796
-1309.571773,1000,141.924059
-111.426151,77,142.028035
-26.153524,18,142.052588
-32.993,32,142.095872
-66.422736,51,142.167715
-24.38502,13,142.185714
-196.384619,113,142.337449
-31.398255,24,142.369882
-127.317784,62,142.453693
-42.567232,29,142.493194
-56.975461,50,142.561315
-64.734004,39,142.614214
-30.956978,17,142.637203
-28.460962,12,142.653569
-55.76684,31,142.697485
-35.482168,53,142.770233
-33.972814,14,142.789791
-161.098421,79,142.896991
-39.416135,20,142.924196
-1300.632777,1000,144.328026
-206.958372,88,144.445888
-68.23782,47,144.508786
-44.621469,21,144.537033
-25.014899,15,144.557253
-69.538658,40,145.883075
-20.205,13,145.902881
-19.041039,18,145.930724
-1262.668939,1000,147.433459
-71.234211,28,147.472151
-8.437837,15,147.492801
-214.002216,109,147.642736
-64.759687,60,147.730568
-52.660957,42,147.788245
-51.952739,30,147.829026
-3.913247,13,147.846692
-121.712804,72,147.94719
-85.323854,45,148.009805
-91.562209,50,148.081836
-20.524849,25,148.118639
-9.833243,14,148.138968
-29.736959,22,148.171674
-17.728773,17,148.195852
-61.603435,62,148.285465
-34.995588,38,148.339913
-32.159188,27,148.378618
-73.750536,37,148.434195
-124.762554,58,148.520909
-59.578706,40,148.580558
-30.157645,12,148.598824
-66.77459,31,148.644717
-74.437265,26,148.68657
-117.514125,50,148.756801
-13.026162,11,148.772402
-36.147811,17,148.796367
-20.517632,15,148.818091
-43.315887,21,148.847669
-17.518131,12,148.864606
-53.995609,19,149.775731
-64.842803,31,149.817078
-13.644364,13,149.834713
-60.844022,36,149.882461
-43.901321,41,149.936887
-17.019916,14,149.955758
-37.095773,21,149.983696
-92.748759,68,150.073986
-99.894183,74,150.174428
-132.497537,61,150.255158
-126.457333,42,150.311136
-108.486094,68,150.402141
-11.761664,11,150.417093
-270.362121,195,150.676459
-83.110846,42,150.732293
-10.905881,16,150.75363
-23.316432,14,150.772271
-75.450671,82,150.880724
-35.345765,27,150.916552
-89.48881,49,150.981529
-1.889537,25,151.01471
-29.77892,19,151.040128
-4.242934,21,151.068265
-28.468011,22,151.09764
-216.548951,186,151.344995
-26.96083,12,151.361147
-18.623969,32,151.40362
-57.367048,30,151.443803
-26.902876,23,151.474209
-38.930233,29,151.512714
-31.94828,13,151.530156
-52.357294,39,151.581807
-19.609361,16,151.603079
-202.933377,101,151.738
-131.692571,71,151.831786
-44.655713,32,151.874721
-10.576051,19,151.900072
-64.684711,57,151.975408
-36.466147,33,152.019233
-37.159931,21,152.047313
-21.950858,45,152.107272
-35.091295,46,152.169815
-142.523558,110,152.315675
-1324.899932,1000,154.649445
-33.665721,14,154.669402
-11.596568,12,154.685474
-1235.084114,1000,156.033935
-1270.935398,1000,158.294945
-20.5872,11,158.309873
-51.49814,35,158.35644
-14.111902,13,158.373885
-88.8538,77,158.475716
-39.604949,16,158.497168
-58.026344,37,158.545933
-27.538839,15,158.56611
-67.093577,44,158.62453
-94.450948,59,158.704751
-17.463306,13,158.722073
-121.418373,60,158.801263
-124.95652,102,158.9355
-18.476809,11,158.950164
-22.712484,48,159.013457
-75.506958,42,159.06914
-73.88664,43,159.128594
-3.275207,12,159.144876
-6.69298,15,159.166973
-130.930759,71,159.262504
-188.582641,162,159.476948
-13.150968,25,159.510213
-58.853059,55,159.583664
-21.042375,11,159.598473
-151.722269,96,159.727647
-16.189384,12,159.743715
-17.562229,14,159.762393
-23.30917,19,159.787672
-30.384099,32,159.83013
-37.8591,25,159.86328
-20.327756,18,160.840111
-19.802679,13,160.85838
-19.37151,12,160.874663
-191.575076,116,161.029128
-30.965581,26,161.063697
-21.678291,15,161.083905
-43.087091,24,161.117033
-78.981389,42,161.173978
-165.706402,123,161.33743
-45.615479,66,161.424879
-63.013884,45,161.48465
-26.638506,28,161.522111
-1108.820318,1000,162.871949
-139.271625,80,162.978219
-23.668102,11,162.993124
-4.660327,46,163.054071
-36.859121,36,163.10215
-128.251554,82,163.213105
-38.434632,26,163.247531
-31.721828,42,163.30334
-133.470564,94,163.427961
-41.181638,29,163.466548
-67.572835,52,163.53511
-26.023058,32,163.577703
-49.709832,39,164.518605
-14.953989,11,164.533279
-89.578272,46,164.594499
-26.017619,20,164.621367
-59.947671,79,164.7269
-42.962973,25,164.759939
-29.116541,26,164.794647
-1216.42267,1000,166.20389
-39.714866,23,166.235607
-19.606106,12,166.2518
-23.167963,16,166.274752
-31.055717,60,166.356911
-2.181769,32,166.40964
-13.650613,12,166.427078
-91.540166,132,166.609672
-6.142904,19,166.635085
-174.60567,134,166.813429
-118.689274,51,166.881368
-126.126096,102,167.017334
-203.859914,165,167.239755
-49.825773,30,167.280354
-51.570274,37,168.452868
-21.901507,12,168.472023
-64.738862,54,168.584454
-22.81863,21,168.615327
-63.378252,48,168.69244
-1096.041185,1000,170.192353
-155.133021,108,170.344897
-31.200956,14,170.364916
-80.416306,73,170.478599
-33.994534,30,170.52032
-12.507162,17,170.544375
-83.8017,56,170.621798
-18.709745,26,170.65694
-31.023653,18,170.681338
-42.50543,35,170.729773
-25.067765,26,170.766169
-145.518873,70,170.865274
-93.979387,110,171.030091
-47.303446,42,171.087475
-101.831679,37,171.141776
-24.018849,23,171.173488
-87.238266,58,171.255921
-66.649656,38,171.309199
-77.935872,33,171.35589
-130.479577,93,172.4274
-63.208217,94,172.555347
-165.200935,81,172.670462
-27.982417,18,172.694409
-94.046422,65,172.779948
-40.003535,26,172.814376
15.920057,27,172.851133
-7.319978,31,172.89285
-1.755396,13,172.910315
-147.249021,111,173.059889
-14.185455,38,173.114429
-56.518701,27,173.154911
2.647266,48,173.222333
-12.603652,13,173.239989
-96.155295,93,173.368491
-27.340753,20,173.39534
-76.947881,42,173.453573
-44.135529,23,173.486492
-7.870507,21,173.516718
-9.444766,20,173.543917
-29.507848,28,173.583224
-70.775622,73,173.684847
-36.54033,57,173.760131
-86.888089,70,173.854505
-161.304448,119,174.021906
-160.72121,119,174.189386
-66.48934,66,174.283753
-85.569841,45,174.351192
-32.851687,34,174.39676
-30.994082,25,174.431103
-19.124683,37,174.488477
-15.133716,13,174.506262
-57.262837,56,174.580578
-28.457623,24,174.616265
-46.143507,24,174.654372
-5.682573,11,174.670271
-87.748393,54,174.744224
-25.490052,17,174.767727
-43.173379,32,174.81089
-277.541441,175,175.056592
-14.665221,15,175.078021
-208.60925,148,176.225489
-23.846212,23,176.25627
-31.907818,15,176.276575
-20.46176,39,176.335052
-123.004404,95,176.462463
-38.241478,18,176.486558
-20.566561,24,176.518729
-89.0703,57,176.594445
-41.441999,30,176.634777
-14.294256,39,176.686548
-32.227923,14,176.705344
-46.264795,32,176.747896
-98.246581,75,176.847405
-34.149782,21,176.875679
-10.557392,13,176.893015
-18.278962,28,176.930352
-1061.785647,1000,178.293403
-10.226478,16,178.315023
-127.923206,73,178.411388
-11.449636,23,178.442193
-37.157767,29,178.480625
-56.360855,63,178.566051
-58.095287,58,178.644772
-40.395724,42,178.700825
-205.036423,135,178.879873
-71.815182,56,178.954419
-93.473643,110,179.980052
-21.293699,24,180.011905
-33.181292,32,180.054181
-37.268125,30,180.093692
-255.690091,194,180.350643
-42.894963,35,180.397228
-13.311113,72,180.492316
-32.198022,16,180.51379
-19.377369,13,180.531222
-5.642067,16,180.552619
-62.966879,63,180.636044
-38.846645,32,180.67865
-31.207453,33,180.722398
-14.857642,13,180.739792
-19.955463,14,180.758235
-32.808952,25,180.791526
-31.067273,17,180.814189
-132.715396,91,180.93493
-91.540961,61,181.015862
-55.942944,39,181.067533
-15.719793,12,181.083524
-91.508754,50,181.15108
-69.593047,32,181.19353
-75.373392,61,181.273932
-50.187309,46,181.334965
-71.319327,51,181.402735
-172.794843,79,181.507547
-27.031821,16,181.528991
-29.701501,31,181.570338
-112.273908,107,181.711758
-6.54904,10,181.725186
-133.452468,105,181.863952
-10.636664,12,181.880005
-38.679625,53,181.94979
-69.014722,35,181.996322
-34.62721,40,182.049398
-88.059029,63,182.134453
-952.600177,1000,184.435331
-25.27133,24,184.467482
-79.226071,37,184.516458
-41.347947,27,184.552494
-22.828918,17,184.575208
-88.741259,78,184.679295
-22.90411,25,184.712279
-28.671443,19,184.737761
-60.554799,26,184.772336
-28.893542,23,184.803117
-16.862425,9,184.815315
-1.845252,14,184.834087
-14.088742,26,184.868719
-33.55407,43,184.926742
-25.273589,22,184.95795
-24.363814,28,184.997536
-36.732693,17,185.021571
-77.376049,105,185.168234
-33.490199,36,185.21711
-13.074441,28,185.255296
-19.438155,21,185.285397
