#{"t_start": 1524108344.426545, "env_id": "hc-v3"}
r,l,t
-591.299048,1000,2.674274
-727.872124,1000,3.694942
-514.993803,1000,5.652696
-610.373154,1000,6.669205
-518.722007,1000,8.657609
-777.759982,1000,9.713242
-572.364836,1000,11.688101
-629.661041,1000,12.726757
-777.417685,1000,14.695904
-579.931466,1000,15.711178
-436.739382,1000,17.621497
-530.133852,1000,18.62843
-791.449454,1000,20.555827
-560.756519,1000,21.611576
-561.444261,1000,23.538191
-514.093943,1000,24.5999
-326.55457,1000,26.557317
-439.068394,1000,27.559839
-606.873398,1000,29.5428
-530.070615,1000,30.650211
-434.752156,1000,32.577725
-472.495692,1000,33.575015
-431.879864,1000,35.541557
-594.510091,1000,36.573136
-543.640652,1000,38.617922
-497.226918,1000,39.656892
-484.212599,1000,41.868
-457.265749,1000,42.900866
-487.129826,1000,45.260151
-453.18157,1000,46.395892
-430.192632,1000,48.411404
-495.488541,1000,49.400746
-357.050373,1000,51.3757
-433.990609,1000,52.366212
-430.623991,1000,54.337658
-432.844671,1000,55.340973
-361.884948,1000,57.303104
-384.13275,1000,58.31097
-430.501844,1000,60.319012
-360.16541,1000,61.310569
-394.11024,1000,63.253516
-343.134842,1000,64.256173
-408.681012,1000,65.286226
-298.364562,1000,67.299037
-413.597152,1000,68.299469
-387.685809,1000,70.216512
-385.591077,1000,71.210098
-360.568503,1000,73.10944
-377.302002,1000,74.108435
-352.015492,1000,76.024012
-325.275118,1000,77.020955
-276.04888,1000,78.934774
-339.027832,1000,79.93646
-261.920172,1000,81.837972
-280.869022,1000,82.840237
-295.708687,1000,84.794864
-284.732918,1000,85.85297
-309.504625,1000,87.837105
-267.442268,1000,88.890639
-261.403938,1000,90.871902
-258.089925,1000,91.887878
-319.513187,1000,93.681119
-264.025848,1000,94.614334
-241.796974,1000,96.492238
-318.498426,1000,97.442923
-213.946544,1000,99.356611
-288.231495,1000,100.315446
-181.815304,1000,102.239718
-229.515218,1000,103.272831
-186.709862,1000,105.328421
-189.237384,1000,106.260166
-181.040293,1000,108.312078
-173.897465,1000,109.340897
-164.922388,1000,111.234365
-213.9933,1000,112.184205
-194.513801,1000,114.028033
-164.805648,1000,114.967934
-101.654652,1000,116.911024
-95.212095,1000,117.841328
-110.714072,1000,119.712151
-106.980599,1000,120.651889
-67.813659,1000,122.498747
-139.076448,1000,123.425497
-90.938892,1000,125.200576
-135.432273,1000,126.130154
-66.30067,1000,127.069336
-39.107901,1000,128.86387
-110.96535,1000,129.813117
50.235345,1000,131.68554
-31.364066,1000,132.838561
-21.295309,1000,134.753701
49.581273,1000,135.722989
-68.85013,1000,137.557243
-79.830672,1000,138.525572
81.334243,1000,140.305094
43.791375,1000,141.229867
-28.571581,1000,143.130458
30.440176,1000,144.120892
90.541744,1000,145.966454
121.91987,1000,146.904618
96.493127,1000,148.708957
130.260645,1000,149.642603
157.536923,1000,151.425609
179.759604,1000,152.36805
214.253602,1000,154.212348
146.108284,1000,155.160765
252.724674,1000,157.130292
200.512568,1000,158.262587
243.766485,1000,160.25632
321.756788,1000,161.234328
341.199795,1000,163.100327
311.937398,1000,164.032927
234.788055,1000,165.906349
367.10285,1000,166.857488
303.302179,1000,168.710473
381.47881,1000,169.645478
322.524339,1000,171.483382
377.846764,1000,172.40751
364.496983,1000,174.249457
437.01445,1000,175.192451
395.623849,1000,177.044492
460.088966,1000,177.98463
397.28197,1000,179.912308
469.111906,1000,180.849296
504.567864,1000,182.647058
535.311099,1000,183.59612
512.430346,1000,185.411292
499.310847,1000,186.390092
443.944414,1000,187.369518
443.766493,1000,189.240818
476.129677,1000,190.178916
527.071019,1000,191.994549
497.703283,1000,192.927564
587.811493,1000,194.747241
582.828128,1000,195.720127
503.863101,1000,197.627273
543.632292,1000,198.617781
560.002147,1000,200.435705
625.951531,1000,201.369768
532.449292,1000,203.210917
586.012871,1000,204.14328
600.745591,1000,205.966181
632.022426,1000,206.912648
639.045979,1000,208.794282
727.333649,1000,209.774567
582.816662,1000,211.701569
732.731489,1000,212.675247
480.497362,1000,214.584691
709.648529,1000,215.528412
676.620595,1000,217.400881
699.798293,1000,218.349887
680.077426,1000,220.186697
697.372605,1000,221.114863
585.852898,1000,222.943818
750.827588,1000,223.887609
785.744847,1000,225.721926
756.762047,1000,226.64729
772.496266,1000,228.496953
815.597565,1000,229.446007
745.888935,1000,231.301457
745.125279,1000,232.226148
779.574891,1000,234.047422
863.842961,1000,235.048858
799.658231,1000,236.997635
755.540053,1000,237.92373
830.907634,1000,239.703038
863.503456,1000,240.744617
758.117433,1000,242.610771
861.118516,1000,243.538489
872.087264,1000,245.318307
762.216235,1000,246.248797
803.968795,1000,247.17898
806.920338,1000,248.978392
813.118056,1000,249.942505
829.055203,1000,251.727798
886.641157,1000,252.698947
884.405476,1000,254.471853
840.647199,1000,255.399055
901.729622,1000,257.194236
957.194225,1000,258.145458
858.054814,1000,259.946846
877.427576,1000,260.883661
863.490529,1000,262.673367
873.72716,1000,263.603679
848.40556,1000,265.388421
898.490217,1000,266.318093
906.656531,1000,268.142218
954.571682,1000,269.067659
913.791009,1000,270.885198
939.639357,1000,271.817116
814.377098,1000,273.641863
841.043132,1000,274.574377
860.044395,1000,276.409008
871.945917,1000,277.344749
926.948755,1000,279.265722
869.43344,1000,280.391352
888.450801,1000,282.243278
849.987602,1000,283.186789
893.251461,1000,285.104737
923.324757,1000,286.09291
963.049572,1000,287.96854
941.825006,1000,288.905132
903.938493,1000,290.835992
973.544886,1000,291.83965
884.753899,1000,293.857721
989.431027,1000,294.843138
982.008373,1000,296.809624
941.090549,1000,297.788964
956.252573,1000,299.653669
970.03139,1000,300.663511
998.100498,1000,302.532952
962.482652,1000,303.495699
989.965786,1000,305.356123
998.264459,1000,306.340346
971.985781,1000,307.330814
1019.704403,1000,309.266171
1019.457486,1000,310.252911
980.206316,1000,312.148527
959.615039,1000,313.075556
985.317554,1000,314.848271
1067.952367,1000,315.791578
1027.247124,1000,317.626192
998.783663,1000,318.758032
1024.474307,1000,320.616076
1074.595395,1000,321.578098
1044.227718,1000,323.418777
1073.709348,1000,324.368108
1000.420302,1000,326.213846
991.551354,1000,327.155654
938.432556,1000,329.003873
1076.121632,1000,329.927223
968.631947,1000,331.758615
1033.729105,1000,332.684916
983.03647,1000,334.580887
1098.456854,1000,335.528681
1061.642163,1000,337.460852
1115.283746,1000,338.454221
1072.425934,1000,340.356692
1078.392511,1000,341.299021
1071.081576,1000,343.167627
1075.103538,1000,344.113961
1098.876416,1000,345.97267
1035.351773,1000,346.913339
1080.711061,1000,348.744903
1127.884346,1000,349.700317
1082.187212,1000,351.806995
1102.120005,1000,352.824334
1094.257913,1000,354.659269
1058.738165,1000,355.708517
1105.206391,1000,357.692906
984.378613,1000,358.637303
996.019609,1000,360.410936
1141.095941,1000,361.341178
1077.722892,1000,363.114646
1139.579627,1000,364.039757
1159.729309,1000,364.966627
1082.375626,1000,366.758992
1119.693309,1000,367.684365
1065.981479,1000,369.521993
1069.84901,1000,370.463127
1081.457878,1000,372.252481
1083.91035,1000,373.179298
1038.155197,1000,375.013965
1008.686572,1000,375.951505
1082.403927,1000,377.7339
1078.610877,1000,378.654988
1150.191925,1000,380.427986
1092.136191,1000,381.351992
1077.959026,1000,383.1965
1153.416457,1000,384.130062
1078.576442,1000,385.976156
1128.46762,1000,386.907753
1132.012544,1000,388.741451
1173.052208,1000,389.668644
1187.902779,1000,391.509509
1167.279106,1000,392.434081
1111.38112,1000,394.280103
1143.870615,1000,395.209531
1132.224267,1000,397.080894
1164.772327,1000,398.012152
1131.420072,1000,399.84538
1142.581,1000,400.769844
1144.475379,1000,402.595643
1084.603831,1000,403.527389
1124.048535,1000,405.369888
1182.771063,1000,406.296807
1151.722433,1000,408.200079
1203.909384,1000,409.131743
1129.290334,1000,410.921753
1181.422002,1000,411.874346
1165.739419,1000,413.675343
1225.50111,1000,414.613007
1188.382057,1000,416.488621
1242.215788,1000,417.435797
1081.103489,1000,419.227371
1135.646004,1000,420.159367
1177.432057,1000,421.943654
1161.992876,1000,422.873845
1167.69699,1000,423.804092
1242.858016,1000,425.596139
1201.260266,1000,426.532849
1205.705738,1000,428.315657
1256.802182,1000,429.244728
1188.086879,1000,431.037142
1246.321858,1000,431.980017
1192.598455,1000,433.767518
1248.591156,1000,434.70616
1134.12552,1000,436.503684
1196.877793,1000,437.475724
1200.056902,1000,439.435839
1252.562323,1000,440.389451
1210.921896,1000,442.258702
1273.729553,1000,443.197897
1199.364734,1000,445.123738
1202.645549,1000,446.096083
1147.547756,1000,447.985767
1173.758777,1000,448.922625
1223.601575,1000,450.800272
1174.044776,1000,451.739632
1205.605575,1000,453.600739
1228.688027,1000,454.546783
1276.292707,1000,456.393495
1251.241929,1000,457.337287
1251.64008,1000,459.192579
1202.199256,1000,460.136427
1253.070839,1000,461.985076
1262.489604,1000,462.956849
1264.786762,1000,464.874848
1158.492255,1000,465.828233
1289.936984,1000,467.644409
1252.720002,1000,468.588116
1209.680612,1000,470.393759
1223.605119,1000,471.332347
1261.651911,1000,473.148612
1206.784787,1000,474.103944
1210.247855,1000,475.939826
1278.772031,1000,476.902417
1263.026747,1000,478.723781
1338.011585,1000,479.661797
1295.24805,1000,481.468431
1299.866561,1000,482.405941
1339.43143,1000,483.343593
1276.567345,1000,485.160434
1336.536177,1000,486.09787
1228.542495,1000,487.920887
1244.494518,1000,488.867165
1256.342888,1000,490.674039
1243.748188,1000,491.612403
1247.593539,1000,493.409462
1300.925207,1000,494.353919
1274.970185,1000,496.257348
1327.693413,1000,497.220821
1266.342551,1000,499.294701
1365.657085,1000,500.233568
1262.668048,1000,502.076172
1235.898807,1000,503.137897
1029.406578,1000,505.010547
1352.794843,1000,505.952735
1315.433199,1000,507.852395
1411.955457,1000,508.817029
1129.627515,1000,510.699778
1311.111995,1000,511.656136
1312.904209,1000,513.56167
1377.341419,1000,514.525901
1291.92816,1000,516.406424
1318.739933,1000,517.356309
1293.771487,1000,519.206851
1260.955887,1000,520.16401
1317.634823,1000,522.128574
1388.707933,1000,523.0852
1325.348951,1000,524.934086
1284.67027,1000,525.896163
1323.037277,1000,527.725019
1290.738374,1000,528.660333
1317.11606,1000,530.441955
1328.424971,1000,531.374547
1301.07703,1000,533.165254
1305.721268,1000,534.11208
1350.846105,1000,535.943604
1403.22616,1000,536.90706
1372.557979,1000,538.759276
1403.766571,1000,539.72473
1371.275912,1000,541.67259
1310.856843,1000,542.644929
1335.446018,1000,543.607106
1302.46235,1000,545.436279
1403.080973,1000,546.369254
1369.708993,1000,548.21118
1406.853802,1000,549.159254
1330.317114,1000,551.057815
1362.947628,1000,551.994815
1358.749406,1000,553.948766
1361.710898,1000,554.903756
1351.464228,1000,556.737083
1426.112437,1000,557.721792
1386.690606,1000,559.666157
1400.535569,1000,560.673174
1377.434054,1000,562.541506
1392.412749,1000,563.496342
1384.425743,1000,565.463755
1367.567888,1000,566.411664
1379.173817,1000,568.269442
1412.500328,1000,569.20714
1358.951526,1000,571.029472
1403.231821,1000,571.971439
1442.223866,1000,573.816768
1370.700347,1000,574.781482
1348.577077,1000,576.633881
1466.851788,1000,577.580801
1415.389533,1000,579.481487
1444.997529,1000,580.423378
1341.982516,1000,582.2637
1460.387352,1000,583.213114
1380.540085,1000,585.059201
1453.474641,1000,586.036229
1415.561847,1000,587.900976
1415.731587,1000,588.916692
1375.636665,1000,590.763511
1477.843759,1000,591.72702
1375.386145,1000,593.591019
1423.248778,1000,594.604462
1419.505214,1000,596.523621
1403.410423,1000,597.497317
1378.889332,1000,599.395816
1462.79648,1000,600.351334
1435.693345,1000,602.206318
1476.519304,1000,603.157354
1464.887355,1000,604.099419
1435.00906,1000,605.896437
1441.572964,1000,606.833129
1383.752428,1000,608.618683
1412.198491,1000,609.57307
1420.509278,1000,611.416706
1464.815688,1000,612.349396
1363.924459,1000,614.187226
1433.3122,1000,615.125877
1416.420115,1000,617.010966
1397.744755,1000,617.969193
1338.267183,1000,619.837498
1503.086222,1000,620.789084
1429.497947,1000,622.759167
1475.457051,1000,623.748615
1394.855853,1000,625.697633
1469.845816,1000,626.661855
1388.842092,1000,628.556773
1434.419903,1000,629.529188
1406.651968,1000,631.409194
1433.179043,1000,632.356579
1420.321332,1000,634.223879
1419.543523,1000,635.173594
1464.074189,1000,637.170056
1365.747316,1000,638.124905
1371.791974,1000,639.989328
1466.723662,1000,640.948582
1398.448054,1000,642.764681
1537.68308,1000,643.707787
1480.122972,1000,645.547392
1478.394217,1000,646.491338
1420.565605,1000,648.307142
1458.820297,1000,649.246572
1375.461419,1000,651.089013
1477.134319,1000,652.063732
1504.955025,1000,653.881738
1492.120289,1000,654.842389
1471.179097,1000,656.670093
1438.701126,1000,657.655692
1401.02638,1000,659.457726
1473.394124,1000,660.407645
1518.667355,1000,662.264022
1401.539992,1000,663.197643
1472.153054,1000,664.134825
1473.964514,1000,665.922193
1485.753975,1000,666.853399
1510.837572,1000,668.720215
1529.305631,1000,669.684458
1432.334745,1000,671.57736
1459.667145,1000,672.542368
1496.414857,1000,674.440509
1532.681645,1000,675.38816
1503.004979,1000,677.332845
1483.617578,1000,678.299256
1511.368211,1000,680.275451
1518.446397,1000,681.224563
1438.635036,1000,683.077937
1535.120671,1000,684.042034
1507.37175,1000,685.899496
1504.119544,1000,686.853513
1420.909661,1000,688.715714
1481.007762,1000,689.694837
1429.772054,1000,691.578997
1485.390781,1000,692.504888
1478.807804,1000,694.392406
1495.979253,1000,695.324691
1506.432419,1000,697.104297
1515.118458,1000,698.038789
1547.375461,1000,699.816105
1458.432139,1000,700.746434
1504.823089,1000,702.557178
1492.308741,1000,703.505804
1578.993134,1000,705.28989
1454.847492,1000,706.213496
1420.5614,1000,708.010096
1492.039694,1000,708.961116
1476.991811,1000,710.752159
1473.16847,1000,711.696742
1445.534057,1000,713.465329
1493.329295,1000,714.412271
1517.054622,1000,716.232311
1474.560065,1000,717.178435
1516.118828,1000,719.064207
1501.053024,1000,720.022579
1541.683334,1000,720.986264
1484.312155,1000,722.758878
1455.081714,1000,723.683062
1505.051795,1000,725.524036
1521.236421,1000,726.451709
1485.606214,1000,728.408943
1573.979112,1000,729.362108
1494.786336,1000,731.260973
1533.151552,1000,732.24361
1485.004855,1000,734.082644
1560.80383,1000,735.007826
1418.314735,1000,736.866132
1551.052105,1000,737.800237
1490.243249,1000,739.649695
1570.548036,1000,740.626025
1487.907491,1000,742.502884
1495.233411,1000,743.461199
1513.977722,1000,745.443657
1578.947857,1000,746.465437
1490.980493,1000,748.410025
1517.850032,1000,749.373275
1506.340266,1000,751.578592
1535.751283,1000,752.659222
1460.431636,1000,754.567798
1488.678375,1000,755.627471
1519.572584,1000,757.659718
1546.448541,1000,758.666181
1496.066023,1000,760.591488
1474.563112,1000,761.590384
1501.937754,1000,763.416847
1531.536672,1000,764.355172
1519.481183,1000,766.182172
1527.207987,1000,767.14096
1558.500961,1000,769.000269
1527.062972,1000,770.179901
1549.86406,1000,772.337857
1513.129982,1000,773.307413
1577.084934,1000,775.169097
1595.505701,1000,776.121148
1503.166096,1000,777.978198
1550.921612,1000,778.962203
1544.051556,1000,780.819881
1524.912548,1000,781.806644
1513.903417,1000,782.768008
1508.3646,1000,784.63885
1511.535716,1000,785.576202
1508.462266,1000,787.472478
1563.41302,1000,788.416801
1487.793552,1000,790.281156
1662.996,1000,791.218558
1508.020314,1000,793.065269
1558.432752,1000,794.00119
1528.281489,1000,795.905081
1545.485815,1000,796.842207
1539.314875,1000,798.711004
1583.015789,1000,799.640607
1522.291384,1000,801.493868
1571.093602,1000,802.461382
1533.198303,1000,804.349673
1579.893891,1000,805.296839
1509.380808,1000,807.14891
1567.731081,1000,808.089983
1523.909252,1000,809.977647
1524.216047,1000,810.920953
1528.113124,1000,812.723884
1555.36854,1000,813.656479
1540.72028,1000,815.454684
1575.026783,1000,816.399619
1525.341732,1000,818.246586
1531.435444,1000,819.246959
1572.715756,1000,821.103576
1515.373581,1000,822.038501
1530.416288,1000,823.862868
1543.243871,1000,824.802055
1559.067754,1000,826.64084
1546.184412,1000,827.608296
1475.700391,1000,829.483088
1555.773829,1000,830.437357
1514.398176,1000,832.306334
1525.187657,1000,833.381552
1485.846596,1000,835.368007
1573.333653,1000,836.330523
1494.303333,1000,838.147194
1563.867961,1000,839.085491
1513.401612,1000,840.937037
1584.25516,1000,841.906771
1541.442056,1000,842.851332
1480.576282,1000,844.73874
1505.035233,1000,845.75833
1544.48415,1000,847.650761
1611.636575,1000,848.696553
1534.558537,1000,850.656802
1591.623287,1000,851.601477
1533.313595,1000,853.454168
1626.016739,1000,854.416443
1520.785175,1000,856.319937
1577.701899,1000,857.259067
1502.749791,1000,859.125802
1649.960629,1000,860.069636
1546.880235,1000,861.908183
1551.320475,1000,862.850657
1556.175235,1000,864.703359
1512.161305,1000,865.629655
1498.627709,1000,867.552108
1566.921848,1000,868.50429
1496.665932,1000,870.331579
1592.007614,1000,871.276632
1520.591754,1000,873.086264
1617.393297,1000,874.02868
1549.153131,1000,875.855297
1568.546022,1000,876.804792
1554.768494,1000,878.655363
1550.876602,1000,879.604074
1546.825435,1000,881.389799
1653.403533,1000,882.326411
1517.606248,1000,884.130235
1574.680576,1000,885.083544
1553.489432,1000,886.893961
1559.251418,1000,887.838726
1544.890816,1000,889.668487
1515.969337,1000,890.610399
1544.175737,1000,892.408112
1579.425426,1000,893.349917
1558.542158,1000,895.161112
1598.035519,1000,896.111235
1577.780094,1000,897.959511
1604.404826,1000,898.898903
1573.722935,1000,900.813428
1657.879241,1000,901.843551
1609.712276,1000,902.924496
1593.586216,1000,904.963242
1546.608128,1000,905.936165
1551.561395,1000,907.999375
1568.858324,1000,909.213309
1577.299422,1000,911.317251
1610.496074,1000,912.313201
1561.209254,1000,914.25738
1565.643309,1000,915.194674
1596.517127,1000,917.093737
1607.137628,1000,918.057527
1507.412057,1000,919.933105
1590.146132,1000,920.861628
1508.412022,1000,922.719529
1600.001728,1000,923.651298
1535.280319,1000,925.635308
1563.353504,1000,926.555902
1503.729406,1000,928.527474
1637.160748,1000,929.615381
1569.39166,1000,931.375855
1598.733787,1000,932.295555
1563.550112,1000,934.071458
1559.416042,1000,935.039656
1630.440039,1000,936.833883
1636.51759,1000,937.807536
1540.294729,1000,939.650909
1612.676979,1000,940.614158
1579.33187,1000,942.587168
1635.829107,1000,943.536262
1545.901124,1000,945.405281
1543.653846,1000,946.360846
1573.647607,1000,948.198891
1567.346091,1000,949.211684
1514.266229,1000,951.338049
1480.800822,1000,952.56932
1546.961026,1000,955.130668
1569.719857,1000,956.461786
1540.213725,1000,959.171938
1550.633146,1000,960.632506
1552.474768,1000,963.551945
1603.66289,1000,965.063967
1541.06097,1000,967.937936
1566.434837,1000,969.301917
1596.989902,1000,970.671368
1534.073855,1000,973.480584
1558.605728,1000,974.843853
1551.468069,1000,977.665704
1533.196069,1000,979.030477
1574.130711,1000,981.715362
1564.049437,1000,983.067431
1577.56543,1000,985.877891
1573.865059,1000,987.338314
1592.576335,1000,990.124693
1599.712419,1000,991.481055
1545.221997,1000,994.184802
1590.834532,1000,995.562017
1619.12679,1000,998.491993
1588.679059,1000,1000.105164
1561.472411,1000,1003.188447
1557.69458,1000,1004.600543
1515.614988,1000,1007.32185
1585.717286,1000,1008.697572
1586.19183,1000,1011.397814
1554.356186,1000,1012.877856
1572.484934,1000,1015.570538
1569.920633,1000,1017.001657
1513.023804,1000,1019.842847
1577.419022,1000,1021.207008
1535.606579,1000,1023.896581
1533.330154,1000,1025.257902
1501.291938,1000,1027.941049
1621.24679,1000,1029.299703
1574.016378,1000,1032.062786
1609.2784,1000,1033.435724
1608.078755,1000,1036.106228
1584.498334,1000,1037.463243
1502.124453,1000,1040.15063
1597.120476,1000,1041.516916
1535.400568,1000,1044.270218
1550.152922,1000,1045.630382
1544.286212,1000,1048.342597
1625.200154,1000,1049.857981
1641.193865,1000,1052.918707
1548.399661,1000,1054.347802
1632.540849,1000,1057.145353
1565.462857,1000,1058.563207
1563.58765,1000,1059.94377
1524.930425,1000,1062.68539
1517.148798,1000,1064.036948
1575.210239,1000,1066.859335
1573.591902,1000,1068.230056
1564.364771,1000,1070.955023
1641.257337,1000,1072.320096
1554.088952,1000,1075.014673
1534.759068,1000,1076.378895
1565.279248,1000,1079.286802
1590.706953,1000,1080.736331
1592.422411,1000,1083.835708
1579.457525,1000,1085.258852
1523.882498,1000,1088.076577
1600.123299,1000,1089.558267
1497.774202,1000,1092.583968
1624.990116,1000,1094.023789
1485.711997,1000,1096.892449
1587.323197,1000,1098.436758
1542.454592,1000,1101.271479
1531.446432,1000,1102.757928
1487.020569,1000,1105.468893
1583.733673,1000,1106.835696
1455.85528,1000,1109.497973
1578.544769,1000,1110.862799
1515.485488,1000,1113.617125
1666.863403,1000,1115.044154
1546.769189,1000,1117.77289
1614.086574,1000,1119.091154
1520.583969,1000,1121.787882
1592.73855,1000,1123.181408
1534.234728,1000,1125.877574
1570.335958,1000,1127.28828
1496.876584,1000,1130.039755
1664.980753,1000,1131.423583
1586.023113,1000,1134.139241
1639.401787,1000,1135.516154
1576.434347,1000,1138.240228
1635.035154,1000,1139.602781
1579.654987,1000,1142.322945
1566.556289,1000,1143.685863
1544.774123,1000,1145.05176
1582.638405,1000,1147.759144
1551.77613,1000,1149.124277
1542.643425,1000,1151.841659
1541.072327,1000,1153.29169
1601.950632,1000,1156.102272
1652.873877,1000,1157.490463
1578.023682,1000,1160.257667
1568.589145,1000,1161.618795
1553.032466,1000,1164.388665
1625.43473,1000,1165.755062
1504.933502,1000,1169.734998
1544.503616,1000,1171.142248
1583.403183,1000,1173.763551
1603.059779,1000,1175.165516
1622.259371,1000,1177.618417
1653.532509,1000,1179.079627
1570.628032,1000,1181.658496
1544.037291,1000,1183.069927
1530.499442,1000,1185.501392
1512.396188,1000,1186.914629
1534.117013,1000,1189.447723
1590.094894,1000,1190.851901
1555.829882,1000,1193.263016
1579.697052,1000,1194.675772
1503.812753,1000,1197.089778
1617.066327,1000,1198.502358
1517.723002,1000,1200.967197
1587.676083,1000,1202.410509
1484.448964,1000,1205.25004
1526.298944,1000,1206.735325
1590.054517,1000,1209.388581
1628.537945,1000,1210.918061
1553.422131,1000,1213.515212
1639.985109,1000,1215.05928
1588.216765,1000,1217.492197
1556.520234,1000,1218.948293
1540.39911,1000,1221.485365
1506.216806,1000,1222.90921
1531.170013,1000,1225.420206
