#{"t_start": 1524093148.4334223, "env_id": "hc-v3"}
r,l,t
-636.202722,1000,2.577
-627.174022,1000,3.521235
-618.153154,1000,5.304444
-668.002672,1000,6.233418
-611.266715,1000,8.080085
-574.342941,1000,9.013546
-642.268087,1000,10.798842
-642.308737,1000,11.764118
-523.390851,1000,13.626784
-603.139529,1000,14.566556
-560.786251,1000,16.357689
-503.845955,1000,17.292731
-670.955197,1000,19.148618
-552.766645,1000,20.087675
-498.414639,1000,21.922295
-621.811094,1000,22.935319
-558.491536,1000,24.978446
-567.807688,1000,25.993639
-445.425911,1000,27.852525
-508.757543,1000,28.820953
-417.986976,1000,30.734346
-359.977882,1000,31.676204
-485.732156,1000,33.484099
-368.134546,1000,34.427857
-542.655806,1000,36.281732
-458.157383,1000,37.211252
-493.589432,1000,38.992004
-430.080028,1000,39.919082
-482.821516,1000,41.76401
-362.8149,1000,42.699322
-464.108382,1000,44.489673
-442.030971,1000,45.421448
-375.849808,1000,47.27143
-299.488867,1000,48.209901
-363.2239,1000,49.998051
-318.743369,1000,50.965835
-304.823341,1000,52.912434
-415.287049,1000,53.858601
-315.862754,1000,55.644409
-279.208551,1000,56.58709
-333.596158,1000,58.433012
-273.61363,1000,59.387876
-285.540616,1000,60.326852
-352.12856,1000,62.130543
-283.057201,1000,63.080086
-410.131792,1000,64.945978
-300.724369,1000,65.88442
-206.8929,1000,67.726237
-521.738119,1000,68.693061
-233.388282,1000,70.67159
-260.23196,1000,71.70904
-266.456378,1000,73.77282
-280.261216,1000,74.755841
-167.698846,1000,76.894651
-267.054302,1000,78.204148
-236.721315,1000,80.385451
-240.584679,1000,81.527431
-220.162561,1000,83.403834
-220.711957,1000,84.345896
-190.997492,1000,86.193563
-162.783655,1000,87.149938
-94.625855,1000,89.03064
-139.055514,1000,90.012204
-128.219481,1000,91.824449
-113.071261,1000,92.762918
-73.835884,1000,94.624417
-204.784533,1000,95.558697
-58.687594,1000,97.346911
-43.54036,1000,98.280756
-22.655477,1000,100.120095
-8.376444,1000,101.059452
-23.414325,1000,102.84314
-17.312802,1000,103.781668
16.671615,1000,105.634974
13.076655,1000,106.579617
33.257882,1000,108.385951
45.497953,1000,109.339842
-6.701495,1000,111.199904
80.568493,1000,112.137386
49.957004,1000,113.942609
173.660174,1000,114.879813
122.77188,1000,116.740418
120.151356,1000,117.688849
227.852421,1000,119.49315
198.621774,1000,120.434327
223.464925,1000,121.386144
192.093378,1000,123.246468
64.3945,1000,124.190016
218.600352,1000,125.998812
273.308386,1000,126.937585
243.833412,1000,128.801681
304.54477,1000,129.745066
286.666569,1000,131.554052
198.998751,1000,132.498233
306.081026,1000,134.357044
295.272407,1000,135.297327
366.95607,1000,137.115197
361.153802,1000,138.115011
377.111409,1000,140.057537
314.139736,1000,141.025568
351.13736,1000,142.844828
352.403231,1000,143.808005
368.801658,1000,145.777344
374.045371,1000,146.747587
423.729464,1000,148.591571
396.330102,1000,149.562839
437.125292,1000,151.523085
368.434742,1000,152.482115
489.193661,1000,154.32771
485.738632,1000,155.284057
492.255597,1000,157.214449
322.132865,1000,158.199928
556.893652,1000,160.162456
460.655476,1000,161.147991
438.920099,1000,163.180355
490.443755,1000,164.307242
539.84657,1000,166.197291
602.574571,1000,167.206598
450.77359,1000,169.196819
501.126944,1000,170.15188
562.92315,1000,171.973047
583.834407,1000,172.917397
618.861771,1000,174.839998
520.243024,1000,175.784931
557.732961,1000,177.575417
612.01026,1000,178.51529
602.928012,1000,180.440784
514.041448,1000,181.386225
592.627596,1000,182.32571
676.869977,1000,184.136538
581.679122,1000,185.094499
721.925633,1000,187.011104
653.292757,1000,187.952699
687.351986,1000,189.768052
658.303698,1000,190.706831
642.546773,1000,192.644497
711.361857,1000,193.628044
666.955514,1000,195.562449
698.786969,1000,196.585083
667.94051,1000,198.547576
731.218032,1000,199.503749
665.249778,1000,201.300145
752.87181,1000,202.23425
677.884673,1000,204.142222
731.301642,1000,205.108029
608.140873,1000,207.066413
760.464018,1000,208.006892
659.697323,1000,209.932888
757.515813,1000,210.881368
683.614518,1000,212.702661
732.986091,1000,213.658894
712.790368,1000,215.606649
773.498607,1000,216.557729
774.50951,1000,218.350054
783.865677,1000,219.287178
812.54858,1000,221.215183
810.549483,1000,222.166953
773.63848,1000,223.98231
754.398275,1000,224.928639
754.996065,1000,226.851038
788.53954,1000,227.801313
828.977747,1000,229.623932
840.290756,1000,230.56915
786.505031,1000,232.491104
803.706623,1000,233.44413
863.41644,1000,235.262733
821.18592,1000,236.21338
876.564594,1000,238.14384
844.40197,1000,239.10092
842.982084,1000,240.939582
844.998441,1000,241.874587
861.393847,1000,242.810708
746.713155,1000,244.765703
841.04068,1000,245.708379
897.63077,1000,247.512017
896.43557,1000,248.46155
799.856309,1000,250.400303
848.192098,1000,251.349099
862.23038,1000,253.144441
811.094212,1000,254.081448
848.359989,1000,255.991971
857.72252,1000,256.936681
869.395515,1000,258.754303
805.472971,1000,259.702662
874.769734,1000,261.643684
893.615249,1000,262.631559
938.552798,1000,264.44973
671.075846,1000,265.391636
960.268737,1000,267.302271
924.824369,1000,268.243182
941.592788,1000,270.04246
657.940088,1000,271.031053
943.445409,1000,272.936078
814.358334,1000,273.891411
939.449578,1000,275.686302
923.42425,1000,276.626771
874.649436,1000,278.532965
880.515864,1000,279.475918
970.267828,1000,281.287061
925.273949,1000,282.232609
789.50592,1000,284.167693
869.626901,1000,285.119164
881.242065,1000,286.944713
937.252498,1000,287.891915
729.010317,1000,289.826915
982.580873,1000,290.770314
968.348657,1000,292.563363
955.549718,1000,293.506061
922.258822,1000,295.405359
980.875396,1000,296.353884
1040.27683,1000,298.143315
930.275854,1000,299.080619
1020.687154,1000,300.994696
979.025241,1000,301.944772
822.001864,1000,302.890325
928.291834,1000,304.705003
954.735047,1000,305.642308
980.206869,1000,307.588354
971.655953,1000,308.526864
1064.963536,1000,310.324353
1067.240626,1000,311.255954
1044.204508,1000,313.22355
1020.046057,1000,314.167364
1041.873187,1000,315.958569
1027.364113,1000,316.893819
931.996794,1000,318.832506
1026.933413,1000,319.783569
1038.858162,1000,321.602603
1015.007268,1000,322.553575
971.927938,1000,324.493301
860.470955,1000,325.443529
1053.906925,1000,327.263894
1018.346697,1000,328.213047
974.411095,1000,330.138236
1034.791009,1000,331.098452
1021.307318,1000,332.898808
1070.265003,1000,333.853503
1077.799229,1000,335.779517
1057.136152,1000,336.729794
1069.858991,1000,338.550851
1048.177337,1000,339.496716
1106.363201,1000,341.436383
1111.20527,1000,342.388869
1083.332994,1000,344.203822
1100.022781,1000,345.1466
1057.559314,1000,347.074629
1198.75512,1000,348.025684
1143.907573,1000,349.822364
1076.994037,1000,350.759122
1093.678962,1000,352.670192
1037.755467,1000,353.613308
1080.486541,1000,355.405485
1219.342861,1000,356.346036
1069.65227,1000,358.25877
1079.410348,1000,359.210933
1134.148306,1000,360.155703
1072.492427,1000,361.97539
1157.515532,1000,362.919237
1168.380145,1000,364.852489
1089.30899,1000,365.802331
1153.133078,1000,367.617997
1289.269511,1000,368.561853
1109.187271,1000,370.520425
1181.382072,1000,371.467645
1175.829285,1000,373.259178
1202.751802,1000,374.202283
1354.957534,1000,376.130322
1234.089569,1000,377.081286
1196.720887,1000,378.89796
1120.544063,1000,379.851252
1156.137045,1000,381.763468
1150.918971,1000,382.699694
1415.726632,1000,384.508668
1227.654258,1000,385.447929
1618.226178,1000,387.368637
1111.43705,1000,388.320256
1176.230951,1000,390.135059
1302.387991,1000,391.071404
1202.622789,1000,393.072793
1356.915702,1000,394.051979
1311.682984,1000,395.870585
1236.415531,1000,396.808979
1355.460862,1000,398.727785
1487.898535,1000,399.676374
1180.994391,1000,401.487141
1182.631163,1000,402.423159
1349.984226,1000,404.338812
1255.084559,1000,405.281024
1546.700599,1000,407.077572
1628.234278,1000,408.023822
1492.513327,1000,409.938982
1684.545267,1000,410.880635
1281.823305,1000,412.688744
1455.86089,1000,413.625731
1330.842084,1000,415.528702
1312.474012,1000,416.483775
1442.380113,1000,418.273707
1514.074992,1000,419.207069
1519.324957,1000,420.147875
1609.723702,1000,422.053282
1506.975932,1000,423.00046
1911.853281,1000,424.793239
1427.256774,1000,425.728832
1739.117642,1000,427.635619
1335.617637,1000,428.574921
1924.210272,1000,430.368459
1557.123215,1000,431.304922
1440.773949,1000,433.231237
1535.521998,1000,434.171256
1445.817225,1000,435.963306
1278.451133,1000,436.899195
1563.211621,1000,438.817496
1223.622952,1000,439.850925
1829.827491,1000,441.672853
1685.529949,1000,442.619421
1560.87063,1000,444.626985
2013.255258,1000,445.582586
1989.645541,1000,447.421257
1401.340332,1000,448.391041
2139.29643,1000,450.376735
1908.919662,1000,451.318856
1334.938931,1000,453.165705
1762.203506,1000,454.131111
1551.244443,1000,456.051764
2091.436826,1000,457.038016
2079.626107,1000,458.882529
1830.130621,1000,459.8269
2137.416337,1000,461.805929
1456.217793,1000,462.796681
1579.819944,1000,464.681197
1332.039121,1000,465.665416
1419.315189,1000,467.617329
2108.504617,1000,468.586241
2176.223145,1000,470.419936
2244.204171,1000,471.381835
2196.30361,1000,473.338058
2134.53833,1000,474.283312
2198.369415,1000,476.076596
1696.072108,1000,477.015222
1481.804567,1000,478.928007
1782.672659,1000,479.885268
1396.755741,1000,480.840631
1619.264433,1000,482.665746
2345.244964,1000,483.625721
2345.84795,1000,485.58213
1377.250655,1000,486.546958
1950.017964,1000,488.369934
1411.160413,1000,489.315024
2348.957326,1000,491.247486
2362.861249,1000,492.197151
1400.340847,1000,494.016966
2159.377039,1000,494.960792
1425.546096,1000,496.881109
1503.095028,1000,497.839188
2263.893934,1000,499.64992
2438.744,1000,500.595047
1511.133706,1000,502.565952
2505.463161,1000,503.524883
1761.279691,1000,505.339714
1440.784234,1000,506.2971
1807.993812,1000,508.229961
1357.666464,1000,509.18359
2299.979142,1000,511.076241
2460.659042,1000,512.049304
2418.060047,1000,513.990557
1655.961655,1000,514.944192
2153.250203,1000,516.77837
2438.044184,1000,517.725198
2520.194486,1000,519.658061
2570.829565,1000,520.612677
1419.234314,1000,522.428696
1726.164161,1000,523.381081
2604.990444,1000,525.319208
2363.767447,1000,526.279345
1892.009829,1000,528.161684
2615.708194,1000,529.11494
2583.890343,1000,531.098024
2521.852609,1000,532.055754
2596.028315,1000,534.593761
2466.734126,1000,537.229153
2531.935328,1000,542.342736
1843.648932,1000,544.846617
2583.012028,1000,549.767664
1972.675793,1000,552.20866
2040.355199,1000,554.657289
2605.989205,1000,559.656695
2641.975306,1000,562.157588
2634.947708,1000,567.085131
2709.21711,1000,569.634864
2579.366641,1000,574.370473
2543.39016,1000,575.325405
2651.413395,1000,577.177616
2644.936571,1000,578.159249
2688.893675,1000,580.17433
2738.8648,1000,581.150113
2656.392275,1000,583.0679
2467.661466,1000,584.076825
2754.919766,1000,586.063947
2363.164885,1000,587.076994
2497.439036,1000,588.956107
2644.752427,1000,589.890673
2791.442376,1000,591.810819
2737.370206,1000,592.749514
2706.771056,1000,594.634056
2769.490148,1000,595.613186
2542.001663,1000,597.569829
1194.677984,1000,598.526929
